"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"CRIP1",6.29476100294028e-249,3.22577256170743,0.985,0.792,1.41103362641909e-244
"RPS10",1.97273874735748e-211,4.04778341296701,0.971,0.233,4.42209117607652e-207
"H3-3B",2.43163756975724e-175,4.69364195201884,0.954,0.03,5.45075877636784e-171
"H3F3B",5.06996872365697e-174,-5.12460694411718,0.04,0.948,1.13648418909495e-169
"H3-3A",1.68629107126376e-160,5.1259614422279,0.938,0.029,3.77999006534484e-156
"H3F3A",2.04209182602897e-143,-4.74850828770983,0.033,0.877,4.57755303722654e-139
"MIF",1.53109730306211e-124,-1.96758308795809,0.786,0.887,3.43210771454402e-120
"TALAM1",6.89324043044081e-123,4.60306458156746,0.852,0.029,1.54518877488761e-118
"TPI1",1.11275125088136e-120,-1.87759899674541,0.765,0.868,2.49434320397566e-116
"MTRNR2L12",9.14596480186802e-113,-8.90048365326462,0.008,0.312,2.05015946998674e-108
"ENSG00000289901",1.94990929131587e-110,5.00350193733886,0.834,0.029,4.37091666741365e-106
"H1FX",7.48586603985233e-109,-6.08922104861819,0.012,0.598,1.6780317314933e-104
"HIST1H1E",1.12490074729436e-107,-5.41308273014629,0.021,0.643,2.52157751513504e-103
"KLRB1",4.66212108191953e-107,-2.53549989635346,0.333,0.721,1.04506106172308e-102
"C5orf56",3.08376017420842e-106,-4.79237005385965,0.019,0.662,6.9125568065056e-102
"ENO1",8.85446774432759e-106,-2.1474763149991,0.686,0.786,1.98481748956847e-101
"VIM",3.40951536190073e-103,3.9813642204145,0.927,0.415,7.64276963523667e-99
"LINC01578",4.08284109826295e-100,-4.88017549584339,0.019,0.61,9.15209660586623e-96
"TGFB1",9.22284665066691e-100,1.69303005128874,0.985,0.798,2.0673933052135e-95
"FAM49B",2.81857513866631e-99,-5.49262229187395,0.019,0.62,6.3181180308344e-95
"SLC9A3R1",3.80593336520428e-99,-4.56123987279218,0.033,0.7,8.53138023144192e-95
"LMNA",1.83431131503751e-94,5.41719219759569,0.784,0.032,4.11179224378808e-90
"TAGLN2",7.19644247467458e-94,1.86341357550466,0.983,0.836,1.61315454512305e-89
"ENSG00000280441",1.26834487504072e-90,15.1959608250538,0.52,0.001,2.84312187189129e-86
"NHERF1",1.55636247170441e-82,5.18804269031309,0.703,0.022,3.4887421165726e-78
"LINC-PINT",1.98361111397804e-82,4.17378130598964,0.775,0.07,4.44646267309317e-78
"DARS",2.74172175130665e-82,-5.97785842881525,0.006,0.349,6.145843477729e-78
"AC092821.3",1.42201595827223e-81,-5.46972414040403,0.01,0.605,3.18759097206303e-77
"HIST1H4C",1.3820099334254e-79,-4.88820223785954,0.025,0.599,3.09791346676638e-75
"GAPDH",1.64714628144658e-79,-1.08545342922948,0.992,0.988,3.69224310449065e-75
"S100A6",6.87344636532334e-79,1.32989589360373,0.904,0.58,1.54075173725088e-74
"ATP5MK",7.28323828135241e-79,5.5145290896852,0.674,0.018,1.63261069314796e-74
"H2AFZ",8.70398540427533e-76,-4.91036937569804,0.019,0.535,1.95108536822236e-71
"APOBEC3G",2.11181586229368e-75,1.83447209318453,0.944,0.554,4.73384643691752e-71
"ATP5MD",5.47258634514e-75,-5.28087810685301,0.015,0.547,1.22673495512658e-70
"EZR",4.86591513809351e-73,2.29814243814209,0.873,0.333,1.09074353735504e-68
"MYADM",2.39580953685025e-72,3.84887409056398,0.736,0.119,5.37044665780352e-68
"YPEL3",1.82836021844205e-70,-1.53071756540307,0.686,0.957,4.0984522656597e-66
"GPI",2.07242244469259e-70,-2.7265986490248,0.277,0.553,4.64554215202291e-66
"CMC1",2.23459723004885e-69,-2.5240455913327,0.304,0.765,5.00907315087749e-65
"ATP5MPL",3.96286916167477e-67,-5.21600082159201,0.015,0.4,8.88316751281015e-63
"HIST1H1D",4.10360487821363e-67,-5.77820685616305,0.008,0.409,9.19864069500366e-63
"S100A10",1.13640227116188e-66,2.14703303253959,0.944,0.806,2.54735933103647e-62
"H4C3",5.59806486614924e-66,3.95170322725388,0.644,0.025,1.25486222039601e-61
"ANXA1",3.70331041044975e-65,1.98478398101805,0.956,0.773,8.30134061606415e-61
"AC004687.1",2.84078892373462e-64,-4.92973542030074,0.017,0.553,6.36791245144353e-60
"IRF1-AS1",8.55620631056994e-64,4.73303582836404,0.57,0.02,1.91795920657736e-59
"RBFOX2",1.05822528464031e-63,1.29914571284109,0.518,0.472,2.37211779804971e-59
"OASL",1.28319549679642e-63,1.94372639429891,0.854,0.4,2.87641102561886e-59
"CYRIB",3.02022190175552e-62,4.63885928963749,0.578,0.022,6.77012941497516e-58
"VEGFB",2.73679331325007e-60,-3.21539901693221,0.073,0.338,6.13479589098136e-56
"HIST1H1C",1.81766336055714e-59,-6.42721271479682,0.006,0.396,4.07447418902488e-55
"S100A11",2.34527349775392e-59,1.71053696287702,0.867,0.555,5.25716507256519e-55
"MATR3",4.0644181380471e-59,4.79942229045382,0.607,0.025,9.11079969824637e-55
"PGK1",4.08858178610261e-58,-1.07344582594102,0.78,0.766,9.16496493172761e-54
"BNIP3L",6.52228530434064e-58,-1.86666495090316,0.299,0.562,1.462035473821e-53
"H2AZ2",2.79152274101135e-57,4.64027157911438,0.568,0.022,6.25747737625104e-53
"H2AFV",3.48919218759078e-56,-4.5812363386962,0.017,0.403,7.8213732077035e-52
"RAC2",2.0866343816092e-55,-0.979000527219411,0.794,0.923,4.67739962981518e-51
"S100A4",2.44159042727574e-55,1.11959412857239,0.761,0.445,5.4730691017813e-51
"CHASERR",3.32917579149089e-55,4.70633619292013,0.582,0.023,7.46268045420598e-51
"TCAF2",5.33886049073375e-55,-3.62505952331841,0.04,0.273,1.19675896760288e-50
"PKM",5.73107176054128e-54,-1.43048571414538,0.541,0.657,1.28467704584293e-49
"P4HA1",1.08292607247126e-53,-2.88100684069642,0.102,0.367,2.42748708405159e-49
"U2AF1",2.88695064068418e-53,3.46436930831667,0.599,0.064,6.47138855615765e-49
"TMSB4X",4.93849795702198e-53,-0.646843233462138,1,0.998,1.10701370204605e-48
"AC245297.3",2.627971500871e-52,-5.51695474231799,0.006,0.317,5.89086091635243e-48
"YWHAQ",6.19518007448118e-51,1.92092659112899,0.807,0.366,1.3887115654957e-46
"GYPC",2.05856580193721e-50,-1.62158226702058,0.343,0.641,4.61448110162245e-46
"IFITM1",6.46041714097049e-50,-0.696133497301636,0.979,0.973,1.44816710631995e-45
"FTH1",1.29772126351825e-49,1.42641052366596,0.998,0.967,2.9089719843025e-45
"YARS",2.03352583041186e-49,-5.47559518471896,0.008,0.329,4.55835150145123e-45
"PNRC1",2.51624474002825e-49,-0.915174887716553,0.894,0.938,5.64041420924733e-45
"SLC2A3",6.58764889625081e-49,-1.41193120755356,0.358,0.523,1.47668737658358e-44
"IL32",3.76497809253829e-47,-1.16620414203026,0.8,0.714,8.43957489223384e-43
"ADSS2",4.97325624062372e-47,4.78267146083353,0.495,0.019,1.11480511889821e-42
"H2AZ1",8.26788225549605e-47,4.90757465139979,0.516,0.02,1.85332848639199e-42
"H1-4",2.87475343836776e-46,3.82099990319242,0.516,0.027,6.44404730744517e-42
"YARS1",1.65329807550298e-45,4.56213190483249,0.489,0.02,3.70603296604748e-41
"C4orf3",2.90561109854379e-45,-1.09561082589658,0.499,0.645,6.51321783849576e-41
"ENSG00000278996",3.62283871604897e-45,7.31413029110359,0.43,0.005,8.12095526589538e-41
"MIR210HG",5.25319950817176e-45,-6.79123101759363,0.002,0.2,1.17755720175178e-40
"HSPB11",1.31422083880155e-43,-6.00798759417759,0.004,0.3,2.94595743225755e-39
"FP236383.3",1.48106689689892e-43,-3.70939279433638,0.04,0.669,3.31995955608861e-39
"TYROBP",7.36730191055983e-43,-1.32419900344673,0.721,0.918,1.65145439627109e-38
"IFITM2",3.28641486745216e-41,-0.916127675986951,0.911,0.948,7.36682756688077e-37
"BBLN",9.15535140587809e-41,4.96842081156272,0.403,0.014,2.05226357114163e-36
"MATR3.1",1.00098339833057e-40,-4.55182344724074,0.015,0.327,2.24380438569781e-36
"SEPTIN9",2.68095659311542e-40,-1.66614187790799,0.353,0.686,6.00963229912753e-36
"CALHM6",1.23085862471887e-39,-3.81797759198949,0.021,0.158,2.75909269316982e-35
"FYB1",1.69171722972293e-39,-2.04531443447997,0.31,0.725,3.79215334214691e-35
"SARS",3.33869647481101e-39,-4.99841769153721,0.008,0.27,7.48402201793637e-35
"C9orf16",3.99917180575757e-39,-5.2754567349795,0.015,0.425,8.96454351978617e-35
"PYURF",5.06847576586539e-39,-5.35551273446301,0.008,0.336,1.13614952767639e-34
"FCER1G",3.20707992582092e-38,-1.20360983367776,0.356,0.589,7.18899036172017e-34
"ZNRD1",1.13176952675263e-37,-5.00762196460564,0.008,0.281,2.53697457116869e-33
"ANXA2",1.40402244087806e-37,2.05917791626823,0.532,0.18,3.14725670347225e-33
"ALOX5AP",1.42437858059924e-37,-2.44416600414844,0.152,0.397,3.19288702627126e-33
"BNIP3",1.73579423353292e-37,-2.82029244055232,0.081,0.281,3.8909563538874e-33
"AC078883.1",1.84382086667467e-37,-6.15046835821439,0.004,0.179,4.13310885473795e-33
"ZEB2",3.49380825671846e-37,0.881678106616545,0.898,0.728,7.8317205882601e-33
"EEIG2",4.99125758823327e-37,5.04313167285583,0.457,0.016,1.11884030097837e-32
"IDS",8.87953083077704e-37,1.51808735133796,0.815,0.44,1.99043563102698e-32
"FP671120.4",9.92869921351682e-37,-3.46709240962319,0.035,0.527,2.22561721570193e-32
"UBC",1.95370668007392e-36,0.794972680782344,0.99,0.967,4.3794288940537e-32
"ENSG00000257322",4.59719371492916e-36,10.8281187291078,0.301,0,1.03050694313852e-31
"ALDOA",7.04100201604471e-35,-1.13765001103013,0.667,0.723,1.57831101191658e-30
"FGFBP2",9.17151080102554e-35,0.512052281034859,0.944,0.816,2.05588586115788e-30
"FAM162A",4.9455813723605e-34,-2.18768708528955,0.116,0.296,1.10860152042833e-29
"STK17A",1.22753413512438e-33,-0.805879325840246,0.711,0.811,2.75164051729481e-29
"VAMP2",2.5237905403987e-33,-1.38314397651871,0.505,0.778,5.65732887535772e-29
"CSGALNACT1",2.83115634285334e-33,1.55785168188131,0.318,0.102,6.34632005814004e-29
"FTL",4.00085731250056e-33,-0.673734220329639,0.973,0.982,8.96832175170125e-29
"H1-10",4.69763281172457e-33,4.48131195946435,0.416,0.02,1.05302137107618e-28
"GNG2",4.72631568795373e-33,1.36605399461094,0.938,0.683,1.05945092461171e-28
"IL16",4.94865744631203e-33,-1.77486172435019,0.272,0.598,1.1092910531653e-28
"ADSS",6.95976180988138e-33,-4.23872944959393,0.01,0.244,1.56010020730301e-28
"ENSG00000234961",7.90169514499172e-33,4.44362920356846,0.476,0.023,1.77124398370134e-28
"SARS1",8.80005835481595e-33,5.12244142266116,0.362,0.011,1.97262108081554e-28
"EPRS",9.70538034528422e-33,-4.45030895999006,0.006,0.209,2.17555805819891e-28
"GZMA",1.30351010436921e-32,-1.20508567619186,0.661,0.892,2.92194824995402e-28
"ATP5MJ",2.56441786925867e-32,4.64208864817709,0.416,0.021,5.74839909573023e-28
"EVL",4.08542381727424e-32,-1.03100659308605,0.769,0.918,9.15788602880193e-28
"LRRFIP1",6.16773348664448e-32,1.56864981209585,0.865,0.454,1.38255913836623e-27
"CEBPD",1.21694374246621e-31,-1.43641008541035,0.285,0.546,2.72790109311226e-27
"ALDOC",1.63467547494604e-31,-3.97722897494153,0.019,0.186,3.66428854463905e-27
"CST7",1.02957479114843e-30,-0.712466655938284,0.977,0.993,2.30789485183831e-26
"IFITM3",1.29320322347251e-30,-0.811018800255448,0.464,0.56,2.89884434573598e-26
"MIR142HG",1.68261165933105e-30,4.42472967558367,0.416,0.02,3.77174229555647e-26
"ATP1B3",2.12321078629436e-30,2.10583262102447,0.538,0.151,4.75938929855743e-26
"RASGEF1B",2.34709932916251e-30,2.82390833389197,0.399,0.059,5.26125785625068e-26
"KLRC1",3.83139246470659e-30,-2.60055723305005,0.067,0.264,8.58844934888628e-26
"HIST3H2A",6.07722821684449e-30,-5.67247757675464,0.004,0.189,1.36227147708786e-25
"ENO2",1.04476394393779e-29,-2.38012825157975,0.083,0.242,2.34194285673094e-25
"DDX58",1.34834921095695e-29,-6.18573111126082,0.002,0.181,3.02245959128111e-25
"ZNF292",1.36006083140988e-29,-1.26233354464205,0.376,0.539,3.0487123596884e-25
"HLA-B",1.37026926386047e-29,0.121542986743893,1,1,3.07159558186963e-25
"HLA-DPB1",1.45993709838077e-29,-0.596083216448852,0.478,0.422,3.27259499973033e-25
"MARCH7",1.48526364527639e-29,-4.88725975456863,0.008,0.244,3.32936698725155e-25
"DSTN",1.99922938470932e-29,1.45393320419938,0.753,0.364,4.48147258876441e-25
"GNAS",2.20250705699983e-29,-1.11571020279885,0.534,0.662,4.93713981897081e-25
"GMFG",3.22736125870991e-29,-1.48999697377722,0.462,0.779,7.23445299752414e-25
"LINC00869",4.56642538969751e-29,5.95430513205171,0.306,0.008,1.02360991535459e-24
"LRMP",2.6903901988541e-28,-5.4948974477958,0.004,0.208,6.03077866975134e-24
"SRSF5",3.15633064030602e-28,-0.841546412459232,0.701,0.783,7.07523076330998e-24
"YWHAZ",7.45824630664153e-28,0.740974181632468,0.971,0.836,1.67184049209677e-23
"IRAG2",1.4314453994567e-27,5.19016502274587,0.289,0.011,3.20872800742214e-23
"FLNA",2.11672323801707e-27,0.628523934919325,0.813,0.547,4.74484681033906e-23
"GPSM3",2.72404108079485e-27,-1.45145805500874,0.437,0.714,6.10621048670973e-23
"PYCARD",4.17943474572702e-27,-2.20469663387086,0.141,0.474,9.3686209260217e-23
"LINC02446",6.41002695744108e-27,0.748099541376677,0.279,0.134,1.43687164277999e-22
"HIST1H2AC",1.23867659712736e-26,-4.37967873164401,0.015,0.256,2.77661746012069e-22
"ARNTL",1.35135557459652e-26,-6.46878744983427,0.002,0.192,3.02919865601556e-22
"RPS2",1.46860007901834e-26,1.12888396167073,0.992,0.811,3.29201393712751e-22
"UCP2",1.51179044321477e-26,0.949961110485417,0.726,0.442,3.38882945751023e-22
"POLR1H",1.55217287159865e-26,5.49130150121349,0.293,0.009,3.47935070897554e-22
"GBP5",2.87404309859856e-26,-1.73026657898686,0.306,0.503,6.44245500981853e-22
"ENSG00000290823",5.18841455339924e-26,6.58037326318868,0.314,0.005,1.16303500628997e-21
"SLC16A3",6.48857342041762e-26,-0.881154771796451,0.281,0.357,1.45447861792081e-21
"DARS1",7.17274922142935e-26,6.00914332339846,0.218,0.004,1.6078434654756e-21
"KIF21A",8.02985128017096e-26,2.15493350906627,0.218,0.046,1.79997146296312e-21
"ATP2B4",2.39492963162404e-25,1.19765229114692,0.742,0.426,5.36847426224844e-21
"H2AFJ",2.57579915406171e-25,-8.00014506431121,0,0.15,5.77391138374474e-21
"RPLP1",2.78639952032009e-25,0.572477908689333,1,0.998,6.24599316474952e-21
"KLF2",3.73098899421562e-25,-0.132233975561679,0.694,0.544,8.36338492943374e-21
"ENSG00000273149",3.84178558458665e-25,3.91141994396133,0.266,0.017,8.61174656640942e-21
"DNAJC4",4.04702056804915e-25,-2.37479318966831,0.089,0.336,9.07180130533897e-21
"ADGRE5",6.58590423496396e-25,1.46871074453864,0.884,0.518,1.47629629330952e-20
"DDX17",6.90413646180245e-25,-1.15035520793891,0.495,0.688,1.54763122927764e-20
"FKBP8",7.95694092430653e-25,-1.22839511762244,0.432,0.654,1.78362787759255e-20
"CTSD",8.23922760471176e-25,-1.12469108231042,0.48,0.735,1.84690525987219e-20
"AOAH",9.67235329889951e-25,-0.997706719897569,0.663,0.879,2.16815471548131e-20
"AC108134.3",1.10189913724345e-24,-7.8521327037456,0,0.134,2.47001710604491e-20
"FCMR",1.26984747573899e-24,-2.11684446370987,0.191,0.538,2.84649010161652e-20
"BTG1",1.79511867569743e-24,-0.561599556641787,0.981,0.988,4.02393802344335e-20
"RIGI",2.56026998979726e-24,5.86879673078855,0.258,0.006,5.73910120912955e-20
"PRSS23",2.94749727063921e-24,0.387109069169896,0.453,0.297,6.60710988186486e-20
"FKBP11",3.69041870176947e-24,-1.47222557952451,0.181,0.338,8.27244256188644e-20
"GPX1",3.93987914528694e-24,5.22449765192406,0.264,0.009,8.83163309207521e-20
"AC006064.4",4.102020681049e-24,-5.46846755830991,0.002,0.117,9.19508955863943e-20
"CCNI",4.2057746197992e-24,-0.701828284100866,0.765,0.808,9.42766438774189e-20
"LINC00944",4.60954514533895e-24,2.84943622496539,0.187,0.025,1.03327563977918e-19
"GIMAP1",8.48857461162156e-24,-1.39294846495995,0.308,0.521,1.90279888494109e-19
"VEGFA",1.15183430715258e-23,-5.10799873867632,0.002,0.097,2.58195178291322e-19
"CCL5",1.19944593045468e-23,-1.0711674642978,0.906,0.884,2.6886779977072e-19
"ENSG00000274265",1.90342121680806e-23,6.41261743692233,0.252,0.004,4.26670899959696e-19
"ENSG00000284634",2.32879757998012e-23,5.74923364997013,0.326,0.01,5.22023265528345e-19
"AF165147.1",4.85952041275818e-23,-3.00898632811751,0.01,0.161,1.08931009572387e-18
"HOPX",6.16378396859851e-23,-1.26729483183666,0.418,0.589,1.38167381440104e-18
"LAG3",7.9331044845531e-23,0.286731213275498,0.268,0.163,1.77828470125742e-18
"TRGC1",8.70388980197293e-23,-4.07538581226768,0.012,0.19,1.95106393801025e-18
"DHRS3",1.21472104545032e-22,-1.60441597287932,0.087,0.186,2.72291869548144e-18
"ZFP36L2",1.2407266542718e-22,-0.775525918330317,0.786,0.873,2.78121286821568e-18
"HIST1H3D",1.24737685028239e-22,-7.91737189579304,0,0.139,2.796119947593e-18
"KLRK1",1.69819226396544e-22,-0.872741895136788,0.707,0.791,3.80666777890493e-18
"TARSL2",1.87550414920702e-22,-6.1268930238732,0.002,0.142,4.20413010086245e-18
"AL138963.4",2.27018883982649e-22,-6.54637023415223,0.002,0.137,5.08885530335507e-18
"CD52",2.37186259531902e-22,-0.571653933321205,0.599,0.406,5.31676719366711e-18
"CARS1",3.49939031782167e-22,5.70934831901045,0.222,0.006,7.84423333642904e-18
"AC243960.1",3.90065348845769e-22,-5.33310188076372,0.006,0.223,8.74370485972677e-18
"LINC00486",4.12774872420884e-22,3.66044227697869,0.239,0.017,9.25276154018653e-18
"TRBC2",4.57586551170333e-22,0.221799957205549,0.809,0.672,1.02572601310342e-17
"MACROH2A1",5.74880103154936e-22,4.88380073604192,0.293,0.013,1.2886512392321e-17
"UBB",6.9379329293342e-22,0.571098825558382,0.981,0.896,1.55520704543955e-17
"ANP32B",7.4368018469455e-22,-1.03850659012043,0.407,0.547,1.6670335020113e-17
"GZMB",7.81265577165484e-22,0.415947247496003,0.963,0.969,1.75128491777415e-17
"BPNT2",8.38354244188174e-22,5.72943368616734,0.206,0.005,1.87925487377221e-17
"FAM177A1",1.08666519809013e-21,2.14522316616078,0.543,0.177,2.43586870803883e-17
"PGM1",1.18161626034002e-21,-1.37771003639358,0.139,0.252,2.64871100917819e-17
"PCBP1",1.75032197051994e-21,-0.572598337644024,0.902,0.915,3.92352172911749e-17
"TUBB",1.75908683793376e-21,-1.0516055390628,0.416,0.557,3.94316905591231e-17
"MARCHF7",2.39174287936922e-21,4.68482821021396,0.264,0.012,5.36133083839404e-17
"GIMAP2",2.47983669110021e-21,-1.81126726858693,0.154,0.376,5.55880192677022e-17
"AC008105.3",2.67716064005772e-21,-4.49444752393908,0.01,0.202,6.00112329075339e-17
"PLAC8",2.71482654796832e-21,-0.762175358161343,0.42,0.534,6.08555518992578e-17
"FAM102B",3.28013946675829e-21,-5.2967965664209,0.004,0.176,7.35276062868539e-17
"MARCH3",4.20665697885565e-21,-4.54420246267937,0.006,0.116,9.42964228380284e-17
"AC008875.3",5.08283157254603e-21,-4.11064113762932,0.01,0.165,1.13936752530192e-16
"WSB1",5.14053059070371e-21,-1.13177710004103,0.339,0.5,1.15230133721214e-16
"BMAL1",5.24059234687495e-21,5.09095137480256,0.222,0.007,1.17473118047549e-16
"RGCC",5.56506328117547e-21,2.48432911381974,0.549,0.138,1.24746458510829e-16
"PDE4D",6.78060321475486e-21,-0.657477457743459,0.48,0.601,1.51994001661945e-16
"AC138123.1",6.9890538795234e-21,-3.2863283247314,0.033,0.29,1.56666631763397e-16
"CALM1",7.13943772240429e-21,0.594268419728393,0.944,0.807,1.60037635985415e-16
"TRDV1",7.2905146379806e-21,1.8197584045062,0.156,0.016,1.63424176124973e-16
"MARCH6",8.72172707946642e-21,-4.28956976936289,0.008,0.176,1.95506234213319e-16
"RPS27",9.91486222435548e-21,0.436875685513974,1,0.998,2.22251551621152e-16
"H2AFY",1.22967982086391e-20,-4.12554966289323,0.012,0.221,2.75645028644853e-16
"ENSG00000291073",1.65687398860489e-20,5.08494874503616,0.281,0.01,3.71404873285671e-16
"BLTP1",2.43732668703823e-20,5.09036711423008,0.252,0.009,5.46351150166489e-16
"MARCH5",2.64512484073427e-20,-5.06194966926588,0.004,0.158,5.92931184298994e-16
"ARL6IP4",2.68477724516249e-20,-1.09959946441477,0.42,0.61,6.01819667275624e-16
"CD44",4.3868983218793e-20,1.28911072105763,0.844,0.526,9.83367127832464e-16
"WARS",4.86260866489773e-20,-3.05027517660338,0.008,0.097,1.09000235832347e-15
"AC097534.2",5.33564366578567e-20,-7.0752674026179,0,0.082,1.19603788412252e-15
"H1-2",5.8830391113023e-20,3.3725067086718,0.262,0.017,1.31874204718952e-15
"C12orf65",6.47903366587798e-20,-4.04092768069845,0.008,0.153,1.45234018654321e-15
"RASGRP1",6.5551578626278e-20,-1.26126178327192,0.22,0.391,1.46940418648665e-15
"FAM192A",7.65185792945528e-20,-5.35724290546267,0.004,0.154,1.7152404734667e-15
"AC017104.1",8.00670331272001e-20,-6.14364734487157,0.002,0.168,1.79478261457932e-15
"KIR2DS4",8.13002047635299e-20,5.59603785714747,0.179,0.007,1.82242538997929e-15
"ZNF395",1.20947899272114e-19,-3.65976906384371,0.015,0.121,2.71116811008371e-15
"AC007384.1",1.30638844298089e-19,-4.0738808570941,0.008,0.138,2.92840033378595e-15
"ADPRHL2",2.14077878362773e-19,-3.12418642224385,0.012,0.14,4.79876972137993e-15
"CYHR1",2.85741288158777e-19,-4.77914457748097,0.004,0.121,6.40517671536714e-15
"FAM49A",3.39042688622618e-19,-5.6731909833944,0.002,0.158,7.5999809081646e-15
"MIR23AHG",3.73513933051108e-19,6.43012874980967,0.214,0.004,8.37268832327365e-15
"PYHIN1",3.7419028045345e-19,-1.08867348634332,0.624,0.805,8.38784932664452e-15
"CSTB",4.66040429489315e-19,-1.01405615286111,0.376,0.544,1.04467622674325e-14
"TARS",5.06442852031263e-19,-4.63383048247449,0.006,0.145,1.13524229711328e-14
"ACAP1",5.09828584414054e-19,-1.80386989808863,0.21,0.458,1.14283175482254e-14
"TMEM43",6.64041849836161e-19,1.44157154386375,0.586,0.251,1.48851621059274e-14
"ANAPC16",8.698422717107e-19,-1.02917469129899,0.41,0.555,1.9498384362667e-14
"CIB1",8.89283934701097e-19,0.959845679550152,0.746,0.444,1.99341886802598e-14
"PHB",9.55102184599504e-19,-3.94888674646565,0.01,0.176,2.14095705699825e-14
"RPS29",1.12822429984442e-18,0.661860932211677,0.988,0.902,2.52902759053126e-14
"PPP1R16B",1.19447775469968e-18,1.10625073443329,0.667,0.356,2.6775413349348e-14
"MARS",1.38063389727363e-18,-6.65341818860755,0.002,0.139,3.09482894412857e-14
"ENSG00000291214",1.41429639075775e-18,4.6668831362285,0.229,0.012,3.17028678952257e-14
"HIST2H2AC",1.61253646159289e-18,-7.27997930620749,0,0.1,3.61466173230662e-14
"YJU2B",1.77503511713006e-18,5.00528674371948,0.2,0.007,3.97891871855874e-14
"CARD16",2.28396738935842e-18,-1.55305094418932,0.31,0.55,5.11974129998583e-14
"RASA3",2.5266641171799e-18,1.11949338865075,0.711,0.398,5.66377028507047e-14
"HSP90AB1",2.65786365227311e-18,1.44341154004911,0.79,0.393,5.95786716293541e-14
"IER2",3.25807986174992e-18,0.890844940087351,0.79,0.577,7.30331181809862e-14
"DDIT4",3.42648629217666e-18,-0.922609633207893,0.347,0.453,7.68081167254319e-14
"H2AFX",3.73789145895726e-18,-5.82173826911075,0.002,0.115,8.37885749439858e-14
"GARS",3.74571621957769e-18,-4.17756160423536,0.008,0.144,8.39639747780534e-14
"SRSF2",4.62426981963928e-18,1.1944484354996,0.825,0.518,1.03657632277034e-13
"MPG",4.77619249413586e-18,-1.54952916578977,0.16,0.331,1.07063130948549e-13
"C5orf51",5.07358635549161e-18,-7.38050569893138,0,0.109,1.137295117447e-13
"DYNLT2B",5.17450676526724e-18,7.68096870389494,0.129,0.001,1.1599174365023e-13
"MARS1",5.77209521412077e-18,5.13982745034118,0.218,0.007,1.29387286319731e-13
"CCDC130",5.79346738205123e-18,-4.95081474137792,0.006,0.161,1.2986636483606e-13
"SEPTIN6",7.85564944424331e-18,-1.24974290757719,0.299,0.508,1.76092237942158e-13
"PIM2",9.53546727080598e-18,-1.29989984809735,0.152,0.258,2.13747034342387e-13
"GLRX",9.55035432511527e-18,-1.21330554803233,0.206,0.363,2.14080742551784e-13
"CXXC5",9.65783417096911e-18,-1.14724129483559,0.229,0.362,2.16490010776444e-13
"HCST",1.08342230292794e-17,-1.19311365587871,0.784,0.917,2.42859943424328e-13
"SAMSN1",1.08820668356358e-17,1.10486107568717,0.717,0.432,2.43932410187612e-13
"MTFP1",1.09067658199402e-17,-1.17762507143119,0.154,0.252,2.4448606261978e-13
"STAT1",1.09603803411759e-17,-0.496878361023431,0.366,0.309,2.45687885727798e-13
"ZFYVE28",1.12227312185534e-17,1.39098037027032,0.362,0.13,2.51568742995092e-13
"PFKFB4",1.18922605472656e-17,-5.41490289202283,0.002,0.076,2.66576912427505e-13
"RASSF7",1.24368993715501e-17,-1.89746419944261,0.121,0.296,2.78785536312667e-13
"JUND",1.58764685567209e-17,1.12612063756278,0.857,0.607,3.55886919167456e-13
"KIAA1109",1.60499114903358e-17,-4.76171948208156,0.008,0.191,3.59774815967368e-13
"ANKRD37",1.61364123476247e-17,-2.42224377801064,0.037,0.146,3.61713819184354e-13
"PGAM1",1.68652645592481e-17,-0.631783725242599,0.717,0.683,3.78051770360105e-13
"H1-3",1.7998696817596e-17,3.77869839463175,0.227,0.015,4.03458787863232e-13
"RALGAPA1",1.96982869160701e-17,1.5447889024811,0.624,0.264,4.41556799510627e-13
"ESYT2",2.02339786669258e-17,1.8283153612458,0.534,0.178,4.5356486579781e-13
"PKN1",2.15909744278049e-17,-1.32331488744792,0.285,0.487,4.83983282773674e-13
"GIMAP4",2.46951557417041e-17,-1.33601972165339,0.432,0.687,5.5356661110604e-13
"TRGV4",3.42479398107919e-17,2.92442958886217,0.123,0.012,7.67701818798711e-13
"CYRIA",3.63207176344334e-17,5.35600647766146,0.16,0.004,8.14165206493458e-13
"PNISR",3.70146739594257e-17,-0.924730704316682,0.443,0.628,8.29720931474487e-13
"FHIP2A",3.81277926436635e-17,4.88330698664825,0.193,0.007,8.54672599900361e-13
"ENSG00000289614",4.1816320276357e-17,4.7532075557394,0.187,0.009,9.37354635314819e-13
"HERC2",4.33432437104859e-17,-2.43477749973722,0.071,0.247,9.71582151014253e-13
"KARS",4.49839357210752e-17,-4.84779875781522,0.004,0.108,1.00835990312362e-12
"LCK",5.48039752833901e-17,-1.74128490912885,0.32,0.677,1.22848590995247e-12
"EMP3",5.79576330730168e-17,0.655163420764385,0.923,0.832,1.29917830296475e-12
"RBM3",6.16072946427794e-17,1.51542707175742,0.665,0.28,1.38098911671254e-12
"IDI1",6.28759949194302e-17,-1.34801267617483,0.279,0.45,1.40942830211395e-12
"HLA-DPA1",6.37056858085319e-17,-0.508713877757155,0.405,0.366,1.42802665308405e-12
