"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"MT-ATP6",2.03643020726949e-33,1.74998076551013,0.971,0.986,4.56486195261529e-29
"MT-ATP8",8.85237495032087e-32,-0.779755102130142,0.99,1,1.98434836886393e-27
"RBFOX2",9.75964705739802e-18,-3.65145716975373,0.371,1,2.18772248438634e-13
"MTRNR2L12",1.0687800960354e-17,8.71346570903099,0.971,0.048,2.39577746327296e-13
"APOO",3.26018190909478e-15,-4.45365587190372,0.305,0.959,7.30802376742687e-11
"FP236383.3",1.30998160707797e-13,-0.770239188737566,0.543,0.986,2.93645477042598e-09
"RPL41",1.69069996106892e-13,0.422352869387825,1,1,3.78987303273209e-09
"TPI1",9.96515048228183e-13,1.41908696546765,0.981,0.979,2.23378813210829e-08
"FP671120.4",6.45888346987409e-12,0.462816916450703,0.533,0.781,1.44782331860698e-07
"RPS26",2.20313303127824e-09,0.12021526606688,1,1,4.93854300291331e-05
"BOLA2",5.72886960261411e-09,-1.03198235204193,0.314,0.521,0.000128418341012198
"SNHG25",6.09586973923303e-09,-0.405723471648529,0.429,0.747,0.000136645016074648
"IFITM3",6.92336911798521e-09,6.5166862420413,0.352,0,0.000155194242148757
"RPS10-NUDT3",7.15047914309577e-09,-1.2547856790522,0.343,0.616,0.000160285140471635
"EBF1",8.2761657285064e-09,-1.41352675022639,0.343,0.548,0.000185518530970199
"GAPDH",1.2287266322778e-08,1.34836811835693,1,0.993,0.000275431361891392
"TRIO",1.6029137698132e-08,-1.40174276034477,0.229,0.466,0.000359309150641326
"DYNLRB1",5.90548371189418e-08,-0.771380608234217,0.381,0.575,0.0013237732288582
"HLA-C",8.74233976500449e-08,-0.944431156326993,0.971,1,0.00195968288172341
"AC089983.1",1.01147955785945e-07,-1.39921663390084,0.124,0.336,0.00226733257689775
"RPL9",1.22013746781292e-07,0.585143628120358,1,1,0.00273506014784945
"GPI",2.06187735511484e-07,1.51367203178002,0.99,0.815,0.00462190427922542
"RHEX",2.47031680706763e-07,-1.11158142279642,0.238,0.493,0.00553746215472279
"U2AF1L5",2.64073529158806e-07,-1.14437224362027,0.343,0.63,0.00591947222962379
"STEAP1B",2.78061904256288e-07,-1.13027019850227,0.105,0.329,0.00623303564580894
"SNRPD3",3.19288677971413e-07,-0.714750375186569,0.6,0.788,0.0071571750054072
"AL138963.4",7.68164010510226e-07,4.40184779879702,0.771,0.089,0.0172191644595972
"C1orf112",7.70115860029074e-07,0.11572539925541,0.095,0.205,0.0172629171184117
"U2AF1",8.06720023229555e-07,-3.82995524325432,0,0.103,0.0180834360407137
"MATR3.1",8.65246350518989e-07,-0.523497821548516,0.648,0.788,0.0193953621932336
"DIPK1A",1.08489747256406e-06,-2.09464953102867,0.295,0.753,0.0243190617449961
"BABAM2",1.17775968004363e-06,-1.29295854749491,0.267,0.527,0.026400660987858
"RPS10",1.90202723218913e-06,-1.3516549537797,0.562,0.877,0.0426358424367516
"NAA10",3.00326928264274e-06,-1.03721770227778,0.514,0.753,0.0673212842397196
"PLEKHA7",3.52219108092797e-06,-0.260133963268466,0.39,0.486,0.0789534352700815
"NSF",4.12378928636562e-06,-1.32537785105357,0.61,0.842,0.0924388606431717
"CD58",4.63186734022147e-06,-0.389531687230132,0.619,0.678,0.103827938298404
"DLEU1",5.86481500314805e-06,-1.1867975657029,0.267,0.411,0.131465693110567
"EVL",8.39192085881287e-06,1.1775824270198,0.829,0.733,0.188113297971149
"PLEKHG1",9.2412478614487e-06,-1.66293967900601,0.4,0.692,0.207151812062234
"STAG1",1.14370285792012e-05,-1.21291555012194,0.486,0.644,0.256372432631373
"PGK1",1.39585543063053e-05,1.60460066665999,0.99,0.952,0.312894953330141
"GAREM1",1.46890074577244e-05,1.92313167739872,0.514,0.527,0.32926879117235
"C11orf98",1.50447232137148e-05,-0.801797540708231,0.524,0.767,0.337242515558631
"SLC35F1",1.56578238773007e-05,-1.17416373224312,0.133,0.308,0.350985780033574
"ENO1",1.87141259043658e-05,1.12628238240643,1,0.979,0.419495846272265
"THSD4-AS1",2.44582620356596e-05,-3.22149267465411,0.038,0.267,0.548256401791345
"BNIP3",2.4729702998304e-05,2.99530587553457,0.533,0.096,0.554341022409983
"ANK2",2.57161503329804e-05,-0.675551807143529,0.162,0.24,0.576453225864088
"PNRC1",2.59946521375422e-05,0.971057292027504,0.876,0.795,0.582696122315146
"FKBP2",2.81310011241601e-05,-0.700554339896327,0.486,0.644,0.630584521199174
"AC105052.4",2.84432689768156e-05,-2.09418738526199,0.067,0.295,0.637584317384298
"CCDC91",3.15904452481308e-05,-2.01054009566093,0.257,0.671,0.7081314206821
"AP000787.1",3.47932509107788e-05,-2.57997142736761,0.038,0.158,0.779925512416017
"MIF",3.58627659726346e-05,0.840229871338266,1,0.986,0.803899762042578
"OOEP",4.29815431544352e-05,-0.36276930387384,0.286,0.404,0.96347427134982
"AC010894.3",4.93235180924063e-05,-1.63873452494444,0.162,0.432,1
"SCFD2",5.12774959428675e-05,-1.30425483937032,0.371,0.589,1
"SOX5",5.49868200020795e-05,-2.7198142628723,0.057,0.151,1
"EIF4G3",5.7224416014513e-05,-0.942008044009691,0.486,0.664,1
"NLK",5.74500439012272e-05,-2.57235863621162,0.029,0.178,1
"AC023424.3",5.80716043787173e-05,-2.32413666043819,0.038,0.192,1
"DLEU2",5.92855774153264e-05,-1.60425648811166,0.371,0.623,1
"PRKCSH",6.52924027482169e-05,0.718054010688709,0.448,0.26,1
"MAZ",6.53297295121425e-05,1.48021616831948,0.819,0.452,1
"LINC00910",6.60927382514717e-05,-4.77491352745493,0,0.233,1
"BCL2",6.95971394445853e-05,-0.881813667082471,0.79,0.856,1
"RABGAP1L",7.42670853604238e-05,-1.85138678368016,0.4,0.685,1
"TRIM52",7.63306255827677e-05,-0.562292468208661,0.086,0.116,1
"RNF141",7.7799975663942e-05,0.559092113694867,0.286,0.158,1
"BAIAP2L1",8.39138413780597e-05,-2.87706384884174,0.029,0.171,1
"DENND4A",9.65197856653177e-05,-1.13300776377624,0.362,0.473,1
"PAN3",9.71611529038107e-05,-2.03560334957047,0.21,0.507,1
"RGCC",9.88262493268149e-05,2.83184178354249,0.286,0.075,1
"CENPP",0.000102207837959092,-1.62909245155688,0.086,0.274,1
"AC093512.2",0.000103558761091564,0.210419094588698,0.476,0.445,1
"BICRAL",0.000107684912243227,-1.21705343031472,0.152,0.288,1
"DOCK10",0.000108937304633541,-1.10988155392696,0.419,0.596,1
"RNASET2",0.0001103418693126,1.67562059948857,0.857,0.644,1
"AC058791.1",0.000112638117775716,-1.90484035039523,0.029,0.116,1
"CBWD5",0.000113718728066126,-1.34376166130864,0.257,0.486,1
"LBH",0.000117065655827379,1.5103720770356,0.467,0.233,1
"SRGAP2",0.000121878919276524,-1.14706540452589,0.133,0.295,1
"EIF3CL",0.000125099708678224,-4.54315285910201,0,0.192,1
"ADK",0.000125637454303029,-0.83910649497558,0.657,0.747,1
"EIF2B3",0.000134266319377067,-0.559386071733933,0.295,0.404,1
"LDHA",0.000137891790219483,1.55113131022573,0.99,0.952,1
"SIPA1L1",0.000140315665664199,-0.926382850566164,0.638,0.671,1
"NSMCE2",0.000165457458172756,-2.62648615816131,0.152,0.582,1
"BNIP3L",0.000177760031229482,1.42154727011637,0.714,0.39,1
"SPOPL",0.000189797351200742,-1.8970889189131,0.114,0.363,1
"SYNGR2",0.000190079736637727,-0.221740231488778,0.981,0.986,1
"KCNQ5",0.000190346508309211,-1.55723108730278,0.486,0.692,1
"NCOA1",0.000190535914056002,-1.69027917757528,0.095,0.274,1
"PPP1R15A",0.000207743494596624,1.54896041534463,0.81,0.384,1
"GALNT2",0.000208041176889471,-0.23680671113363,0.486,0.521,1
"RFX7",0.000209692423598629,-1.5501439934635,0.133,0.322,1
"COP1",0.000217789521091134,-1.24394465275559,0.314,0.568,1
"ATAD3B",0.000223304236127841,-0.353507389588973,0.248,0.329,1
"TTC27",0.000225263881958499,-1.03927274492961,0.238,0.404,1
"AC016831.7",0.000226754142817958,-0.762998737382627,0.105,0.144,1
"RFTN1",0.000247514868666465,-0.321724262631565,0.714,0.795,1
"CD81",0.000255867145653928,1.01588263677408,0.924,0.733,1
"KLF12",0.000260258989025813,-1.01590906090312,0.152,0.205,1
"TMEM267",0.000269684476331703,-1.4065213348362,0.076,0.247,1
"UBE2E2",0.00026980625340108,-1.33686702440665,0.619,0.849,1
"HES1",0.000270338435249183,1.42830333093404,0.238,0.096,1
"RABL2B",0.000271752237812112,-1.41674106818841,0.162,0.349,1
"SPATA5",0.000272227307917218,-1.67750564777605,0.095,0.26,1
"NPC1",0.000277687029974726,-0.768218896515981,0.076,0.123,1
"AK4",0.000294643222084918,2.27003211459257,0.438,0.13,1
"DDX20",0.000329157200124605,-1.12855439813848,0.124,0.226,1
"FCHSD2",0.000340598152634726,-1.82033761371178,0.429,0.733,1
"FBXO22",0.000340751735308131,-1.34167630839533,0.124,0.315,1
"NBPF12",0.000343473221386514,-1.04555843986167,0.124,0.185,1
"IMMP2L",0.000352344498430269,-0.996878293491368,0.476,0.644,1
"RAB27A",0.000352820803295874,-0.246678526347651,0.2,0.205,1
"PTRH1",0.000357922335724714,-0.379733635345979,0.219,0.253,1
"RPS5",0.000379737574260502,0.15517259363827,0.99,1,1
"ATXN1",0.000381248099412,-1.6080471620718,0.181,0.404,1
"SCLT1",0.000386542391027224,-1.47053045054143,0.171,0.342,1
"AC083837.1",0.000397607541688783,-1.50978547078991,0.076,0.144,1
"GNG11",0.000429357824283832,1.57733298439216,0.448,0.288,1
"AC105402.3",0.000451139923523948,-5.08716267421015,0,0.247,1
"CCSER1",0.000458773719414109,-1.35278499204619,0.162,0.301,1
"NBPF26",0.000462487453352314,-1.20992115109433,0.171,0.349,1
"SPRY1",0.000464733531367858,-0.329932309413996,0.229,0.178,1
"NAPSA",0.000469540314408916,4.17130883711265,0.181,0.014,1
"CDK14",0.000470907274267877,-0.781663947872194,0.524,0.589,1
"CARM1",0.000473314466730538,2.77197552623106,0.448,0.082,1
"SNUPN",0.000489273388085688,-0.499760222558534,0.238,0.349,1
"TSTD1",0.00052456557973604,0.310353737655507,0.743,0.699,1
"ZNF48",0.000525766124648803,0.359225204403386,0.267,0.24,1
"C22orf34",0.000535219786470812,-0.482113128986131,0.229,0.336,1
"ARMH4",0.000569815207290589,-1.780080386069,0.029,0.171,1
"CISD2",0.000579508241384535,0.420377527725382,0.514,0.411,1
"DARS2",0.000613008073627439,-0.849951656687304,0.095,0.164,1
"ANKUB1",0.000623587813864298,-3.23708048347184,0.01,0.137,1
"BACH2",0.000627727154367035,-1.19461487660144,0.781,0.836,1
"CC2D1A",0.000662928491953019,-0.550369725812616,0.114,0.178,1
"IRF3",0.000679875072263415,0.283383713835247,0.305,0.288,1
"NUTM2B-AS1",0.000687048082670909,-1.44496584558796,0.286,0.562,1
"CAMKMT",0.000700058656002247,-1.37266252529043,0.238,0.432,1
"HIST2H2AA4",0.000700165433508717,-3.29091133740415,0.01,0.137,1
"RAC2",0.000714633018106281,0.482438153330659,1,0.945,1
"MAP7D1",0.000722638954642182,0.995641197028014,0.41,0.212,1
"NUP155",0.000736155548246405,-0.598026062738664,0.181,0.219,1
"STK17B",0.000753135293133844,0.549684131410699,0.695,0.575,1
"SV2C",0.000756024341836802,-0.256066834150524,0.057,0.096,1
"JAZF1",0.000771999434767716,-1.27204763900939,0.61,0.712,1
"GTF2H2",0.000776815131155034,-1.19650337417309,0.133,0.288,1
"ZEB1",0.000779919786941651,-1.31292124131964,0.229,0.404,1
"SPIDR",0.000795201288289278,-2.07454456164301,0.229,0.589,1
"ZCCHC7",0.000819342108604592,-1.69767470008298,0.533,0.877,1
"MX1",0.000822889039701064,0.23753281667886,0.152,0.185,1
"LINC00624",0.000824262270207814,-2.10848849409905,0.038,0.158,1
"SNX2",0.0008333677583304,-0.201646915131161,0.619,0.699,1
"ELP4",0.000845346856893423,-1.23953525293264,0.181,0.329,1
"TRAF3",0.000853253878770053,-0.64903914849986,0.429,0.473,1
"DOCK2",0.000865136368064135,-1.25932953874662,0.381,0.623,1
"PRDX5",0.000868041530740578,-0.309967732978831,0.8,0.856,1
"HIGD1A",0.000870572323660786,-0.792001938015335,0.21,0.322,1
"TSPOAP1-AS1",0.00090274073396501,-1.96263293757264,0.105,0.274,1
"HMCES",0.000914952522414254,0.688208009685058,0.324,0.192,1
"XPO4",0.000918404196246926,-0.954170806921179,0.2,0.404,1
"ZBTB20",0.000937054844539714,-2.05953182134611,0.181,0.514,1
"SLC25A13",0.000940109260693346,-1.15401817025438,0.352,0.459,1
"WDR12",0.00094186920645825,-0.807195294018455,0.352,0.493,1
"EXOC6B",0.000947932385156076,-2.67007302671555,0.019,0.144,1
"GFOD1",0.000961628911351394,-0.916117310866519,0.143,0.192,1
"CDC42SE2",0.000984810628393964,-1.41466833112693,0.343,0.61,1
"AMBRA1",0.000992258744724278,-1.60517600629821,0.181,0.445,1
"LRCH1",0.00100360612746685,-1.24686904815413,0.343,0.596,1
"AC093865.1",0.00100486971250569,-2.50193861133159,0.029,0.158,1
"ZNF341",0.00106417635487752,-0.87632886418613,0.019,0.068,1
"FXYD2",0.0010777945814745,-1.1563921592972,0.181,0.281,1
"AC027097.2",0.00111415827948861,-2.54010670461649,0.067,0.336,1
"YIF1A",0.00112242952818497,-0.159800187066102,0.648,0.63,1
"XKR6",0.00113556782580918,-1.97120919506533,0.067,0.226,1
"RPL26",0.0011658450882941,0.338924641919977,1,1,1
"ALDOA",0.00120124536162528,1.39301351227743,0.99,0.945,1
"ABCC1",0.00120541378008438,-0.62403035965401,0.276,0.322,1
"DPH6",0.00122215246394005,-0.777778619321877,0.162,0.267,1
"GRK2",0.00123218412256634,1.86552670707235,0.524,0.192,1
"ZNF486",0.0012631348717633,0.356855238176199,0.076,0.096,1
"EGR3",0.00127760357620314,-0.328717941477261,0.219,0.164,1
"PKM",0.00129432953301308,0.916684891927816,0.981,0.973,1
"RAD51B",0.00129537675691508,-1.47686099473649,0.21,0.404,1
"BATF",0.00129968394940087,0.44531347268702,0.267,0.24,1
"MED13L",0.0013093311030009,-0.698789677600676,0.39,0.514,1
"FAM172A",0.00132146865509697,-1.59094960343339,0.219,0.493,1
"AC079921.1",0.00132735881778982,-4.1358260513518,0,0.13,1
"VTI1A",0.00133886195546578,-1.19194265626478,0.381,0.637,1
"RBBP5",0.00134426475519342,-0.578097116783955,0.238,0.315,1
"ULK3",0.00135084495330462,0.821897366935644,0.267,0.144,1
"RANBP2",0.00136037887306445,-0.898450516423693,0.438,0.534,1
"NUP50-DT",0.00141377520303234,-2.33400928850953,0.038,0.144,1
"RPL38",0.00148209511462931,0.129720247919406,0.99,0.979,1
"VEGFB",0.00148704397379299,2.12080677045545,0.829,0.377,1
"MTRNR2L8",0.00149204682802969,4.12634640848322,0.181,0.007,1
"GPR180",0.00151319252425463,-0.229575681369041,0.095,0.123,1
"AC007952.4",0.00153911851245905,0.428441926226411,0.171,0.13,1
"LINC00513",0.00154298072203299,-2.7476990786058,0.019,0.13,1
"UBR3",0.00156803701292099,-2.11984646293446,0.095,0.342,1
"LACTB2",0.00161901162924299,-0.145584136742307,0.181,0.178,1
"ZNF506",0.00165010735636833,-0.746802024045778,0.2,0.308,1
"SIPA1L3",0.00165274702133948,-1.34865466176564,0.286,0.589,1
"PPFIBP2",0.00166323734892331,-0.625478937342065,0.095,0.11,1
"AC027243.3",0.00173693823612305,-3.18004505401003,0,0.089,1
"INTS10",0.00175023554972616,0.230882002598606,0.543,0.521,1
"FILIP1L",0.00181065275128995,-2.07330749885574,0.095,0.315,1
"AL121820.1",0.00181321365781491,-1.22737405352791,0.067,0.13,1
"TBC1D8",0.00184940237237163,-1.96119496948902,0.038,0.137,1
"TEX14",0.00185370105844165,-1.03102315768569,0.181,0.308,1
"SIK3",0.00187019742777085,-1.35816582260953,0.314,0.589,1
"MAT2A",0.00187130211032135,-0.582344455029183,0.638,0.74,1
"TRRAP",0.00189924875033981,-0.966822254063949,0.219,0.336,1
"BCL7A",0.00191409399649749,-0.373077806614125,0.21,0.185,1
"TSPYL4",0.00192038434398035,1.1896315632776,0.171,0.075,1
"PRDM2",0.00193056880592263,-0.954985795734263,0.381,0.596,1
"TMEM14C",0.00194096896357752,-0.142692412682494,0.476,0.479,1
"RAD52",0.00194272714893782,-0.791790197451547,0.038,0.096,1
"CD70",0.00194905848327302,-1.13205879036185,0.086,0.096,1
"ALDOC",0.00199043506170275,2.01314184855354,0.429,0.137,1
"DCAF13",0.00202665944022558,-0.64837560160814,0.571,0.671,1
"CDK11B",0.00203342607634135,-1.80032909311457,0.2,0.514,1
"NKTR",0.0020353107746723,-0.48458118068934,0.41,0.568,1
"SMURF1",0.00204188379738656,-1.26914485916588,0.124,0.253,1
"HEATR1",0.00205350044364882,-0.649417203764832,0.371,0.418,1
"MKKS",0.00211252391947242,-0.473840818737447,0.238,0.384,1
"ZNF93",0.00212179754346554,-2.19915664518154,0.029,0.11,1
"VPS13B",0.00214033878621331,-1.91954669329574,0.267,0.555,1
"SKAP2",0.00215986762222744,-0.953352128418557,0.343,0.541,1
"PSPC1",0.00216163653081589,-0.831905766559046,0.238,0.37,1
"UBE2A",0.0021698280765949,-0.373313888720286,0.638,0.726,1
"FAM162A",0.00219096613201104,1.31350128714818,0.857,0.623,1
"AC009093.2",0.00220761895292029,-2.01401374183104,0.029,0.123,1
"TDRD3",0.00221977589047378,-1.17496203262242,0.171,0.336,1
"NOTCH2NLA",0.00224170085316561,0.153167395187028,0.124,0.123,1
"AHNAK",0.00224887355573454,0.31140869822065,0.4,0.384,1
"GDF11",0.00226229455166086,1.13344809611175,0.181,0.048,1
"METTL17",0.00226556491103101,0.221653208221536,0.419,0.411,1
"CAMKK2",0.00227315555636673,-0.472259680224683,0.124,0.219,1
"IFITM2",0.00229552500967437,-0.391942786174489,0.8,0.815,1
"GNG8",0.00231968580555745,0.697680319237855,0.352,0.397,1
"AL078600.1",0.00233078706486525,-0.883828794041503,0.076,0.144,1
"NPEPPS",0.002341097058749,0.441057999940707,0.79,0.671,1
"AC079793.1",0.00236523103873045,-2.74521505649505,0.048,0.308,1
"SRSF5",0.00236798133430232,0.443583353078109,0.933,0.911,1
"ARL17B",0.00239739115472418,-3.16311861686624,0.019,0.178,1
"EDC4",0.00240108219001321,0.971861091786443,0.276,0.13,1
"FAM153CP",0.0024081625556403,-1.21215218764673,0.038,0.13,1
"WDR35",0.00241344659413708,-1.22574492276267,0.086,0.178,1
"CSRNP1",0.00244923737622838,2.19603976496123,0.552,0.185,1
"AC026202.2",0.00245779163552533,-1.04400162005604,0.076,0.151,1
"ZEB2",0.00245810293675123,-0.642066310603795,0.448,0.432,1
"AC068282.1",0.00255050148571096,-1.58775088860032,0.057,0.171,1
"MED13",0.00262128674724038,-2.23007673312116,0.086,0.342,1
"AKAP10",0.00263108144662165,-1.93909571673526,0.152,0.322,1
"NEK9",0.00263569728981397,-1.84120369591578,0.152,0.363,1
"AC244131.2",0.00264543719460755,-3.17641999556354,0.01,0.116,1
"GRK3",0.00267171567290271,-0.974510495878243,0.429,0.623,1
"ATP5IF1",0.00269428020179498,0.182979581549788,0.819,0.788,1
"STXBP5",0.00271754414385363,-1.96458247899436,0.048,0.151,1
"NPIPB5",0.00276491070914509,-1.56935544101867,0.124,0.301,1
"WDR7",0.00279860543227121,-1.7118215826435,0.076,0.192,1
"TASOR2",0.00283260015169663,-1.01782457656767,0.429,0.548,1
"BBS4",0.00287029821542761,-0.729934756158602,0.038,0.082,1
"MRPS28",0.00287141012776791,-0.63713361370596,0.362,0.452,1
"PAX5",0.00288346188033372,-1.13241498792146,0.486,0.664,1
"LINC01362",0.00292184716689841,-2.58056415232659,0.01,0.11,1
"DNPEP",0.00293085440629662,0.305734785794271,0.714,0.589,1
"FOS",0.00295239485428959,3.18965735981496,0.629,0.185,1
"BHLHE40",0.00309108534130861,1.06290039280459,0.695,0.418,1
"PGAM1",0.00309476256299301,1.39427912103828,0.981,0.884,1
"DDX50",0.0033033810413274,-0.625713300123392,0.438,0.486,1
"HSPA4",0.00331796599707229,-0.208760464779753,0.581,0.719,1
"AL390728.5",0.00332595735535444,-1.29266183489583,0.105,0.212,1
"CPB2-AS1",0.0033709057018981,-2.14803416913756,0.143,0.411,1
"HSCB",0.00337310579067646,-1.29854913324551,0.114,0.281,1
"MYEF2",0.00338159100161569,-1.45638615580367,0.038,0.103,1
"LGALS1",0.00345385811220368,-0.599122212766562,0.333,0.295,1
"ASH1L",0.00347296817150567,-0.809271448676112,0.524,0.712,1
"DROSHA",0.00353383790431038,0.138288045917264,0.171,0.171,1
"AC011450.1",0.00355280812442831,-2.51742681449209,0.048,0.199,1
"PRR13",0.00357318922471952,-0.636408216218016,0.79,0.938,1
"PDCD4",0.00362854054547841,-0.902178907770361,0.781,0.856,1
"RNF146",0.00362921242149562,-0.617133186159948,0.181,0.247,1
"BCL2L2",0.00364488669110702,-0.874379882361235,0.038,0.055,1
"CASTOR1",0.00366671193576533,-1.25366209760216,0.01,0.055,1
"STAT4",0.00367336031795566,-1.07982724697475,0.124,0.212,1
"ZHX3",0.00368728596111566,-1.87408429135093,0.048,0.164,1
"TMEM248",0.003693753316622,0.361413588198695,0.533,0.493,1
"ARHGAP30",0.00369522845181882,-0.191022097587906,0.381,0.473,1
"PCBP2",0.00373217010221185,0.369579431855416,0.867,0.781,1
"ITSN2",0.00374751100848176,-0.899109852959268,0.562,0.753,1
"CLINT1",0.00374913527343326,-0.166116665429765,0.61,0.623,1
"AKT3",0.00377137147850335,-1.30530442919439,0.257,0.411,1
"ASL",0.00378380658287891,0.148843578546112,0.305,0.24,1
"SENP5",0.00379658455123973,-1.18025358695166,0.143,0.308,1
"GPBP1L1",0.00380377959915302,-0.429955262605421,0.314,0.39,1
"KIAA0825",0.00380865576770491,-1.29645441651697,0.029,0.055,1
"RAPGEF6",0.00382206749415408,-0.632027147230957,0.419,0.616,1
"RPAP2",0.00382538030632025,-0.654187209677092,0.267,0.39,1
"R3HDM1",0.00395097385245876,-0.793188281529737,0.448,0.575,1
"C2CD5",0.00397118012579298,-0.560960196798991,0.105,0.171,1
"AC009313.1",0.00401407414370831,-1.02003784679624,0.095,0.164,1
"ATP5MC1",0.00406392150595491,-0.326362748140485,0.819,0.863,1
"PLPP1",0.00415605470935753,-0.665268837158545,0.162,0.233,1
"LRRC37A2",0.0041785598939674,-3.91484607358723,0,0.116,1
"FCRL3",0.0042358021175547,-0.716869861613252,0.486,0.568,1
"VPS45",0.00423985786519339,-1.03329206292019,0.114,0.24,1
"CCDC200",0.00427064359022231,-0.905543811338301,0.067,0.199,1
"HIST1H2BC",0.00433561068054024,-2.50242954429271,0.067,0.24,1
"RPS6KC1",0.00440656327847309,-1.68145477873618,0.095,0.26,1
"MAP3K13",0.00440698105392635,-0.644205492275823,0.4,0.445,1
"ARHGAP15",0.00445129420081379,-1.41165118129565,0.619,0.788,1
"PSMD5",0.00446899472885406,-0.791546127632468,0.267,0.384,1
"MFSD1",0.00451591168036736,-0.575249469397886,0.457,0.521,1
"USP42",0.00451854327779185,-0.566237929354905,0.133,0.199,1
"ZNF749",0.00457027508829172,0.489251011796586,0.248,0.171,1
"ATF5",0.00462092019571027,1.30255443472817,0.19,0.158,1
"NRF1",0.00463890777796061,-1.62888376790646,0.133,0.295,1
"AL354733.3",0.00471747449908856,-1.66654739986575,0.029,0.144,1
"HK1",0.00474761102981929,1.46569342331489,0.438,0.247,1
"FHIT",0.00475018230658332,-1.3117433957173,0.2,0.377,1
"MARS2",0.00477412956704922,-1.7037606414987,0.057,0.151,1
"LRR1",0.00479840582988446,-1.34386194508179,0.095,0.24,1
"PHLPP1",0.00483395539857961,-0.539528052295782,0.162,0.233,1
"FAM102A",0.00489368833799634,1.02608290782901,0.124,0.062,1
"ATF2",0.00491435242025914,-0.569187807892785,0.295,0.356,1
"SCYL2",0.0049241321779453,-1.04783154556602,0.162,0.247,1
"NDUFB1",0.00493825167115,-0.950111926821132,0.59,0.719,1
"NFKB2",0.00498809934279851,0.133817968014242,0.705,0.61,1
"TMEM242",0.00505144545381014,1.56764603679867,0.343,0.137,1
"BX284668.5",0.0051904743520032,-1.40092949577073,0.048,0.13,1
"FAM241A",0.00522835982257427,0.202436604989377,0.286,0.301,1
"DUSP2",0.00526626098930016,0.868251381850735,0.819,0.61,1
"CD63",0.00527444230208827,-0.221304702097117,0.762,0.699,1
"GPSM3",0.00532621121403698,0.198267827521796,0.648,0.63,1
"TRIP10",0.00546600371975007,-0.416944024893847,0.19,0.274,1
"DNAJC30",0.00547864182435387,0.4273009099708,0.238,0.158,1
"POC1B",0.00550527876022942,-0.507677606244055,0.076,0.13,1
"COG5",0.00555457276510347,-1.59075265318805,0.257,0.479,1
"UBE2T",0.00556777123165523,0.437979023394067,0.105,0.082,1
"PPDPF",0.00562913476683986,0.293073690485044,0.905,0.87,1
"EPS15",0.00571588722455617,-1.40112158768124,0.419,0.644,1
"AC068724.3",0.00581752048334948,-2.00944182116805,0.019,0.096,1
"GMPR2",0.00585210027027362,0.142000718918074,0.295,0.226,1
"RHOH",0.00587218918083825,0.179182637676878,0.676,0.664,1
"AC078883.1",0.00594976287594513,1.3225476652032,0.248,0.068,1
"PTPRCAP",0.0059601815357748,-2.12277149537545,0.39,0.664,1
"RAB11FIP4",0.00596360263447901,0.454281061965559,0.114,0.062,1
"PBXIP1",0.00598864345844454,0.98332201283818,0.152,0.075,1
"LYRM7",0.00602949845713444,-0.59419601583749,0.19,0.233,1
"USP22",0.00603462465436235,0.658873576308081,0.59,0.404,1
"TMSB4X",0.00604783852141376,0.665635788389522,0.99,0.993,1
"GBP2",0.00610097875584743,0.39832276939272,0.552,0.589,1
"TRIM27",0.00610634157293076,-0.374468846444323,0.486,0.548,1
"CCDC14",0.00610787458715633,-0.919081171384629,0.086,0.151,1
"ERC1",0.0061496562512618,-1.58337926045366,0.152,0.397,1
"BLOC1S4",0.00616932260682576,0.488935840723822,0.505,0.336,1
"GAS6-AS1",0.00617894640206835,-0.604491629856457,0.057,0.089,1
"BCL11A",0.006293918670821,-1.29257359366156,0.276,0.541,1
"AC010149.1",0.00635786277433635,-2.45256177932923,0.01,0.089,1
"CMSS1",0.00637633330637304,-0.987783358567886,0.505,0.678,1
"GRIK1",0.00641501452485579,-1.77410971677828,0.01,0.075,1
"MTG2",0.00646393479417532,-0.509763486232609,0.2,0.253,1
"ALKBH8",0.00647991992722592,-1.44236261957484,0.038,0.116,1
"PPP2R5C",0.00651695597504672,0.227211392995402,0.352,0.26,1
"TTC21B",0.00651700314273821,-1.11167516558542,0.086,0.164,1
"SIRT3",0.00657527537044881,1.82578541010268,0.171,0.048,1
"HLA-DQA2",0.00663040918613543,1.70790972965322,0.276,0.116,1
"MARCH3",0.00663848819552405,-0.953620509198278,0.4,0.541,1
"SNAPC4",0.00674174718403957,0.146944976488087,0.219,0.178,1
"PCNX1",0.00677261339805714,-1.95890421860722,0.124,0.342,1
"TMEM117",0.00677895023389494,-1.91916257626936,0.143,0.356,1
"PUS7L",0.00678163713868235,-0.852678446711995,0.162,0.274,1
"BLCAP",0.00684484856387257,-0.282022724037795,0.324,0.342,1
"SNHG19",0.0069024424663728,-2.07661293741024,0.019,0.116,1
"LZTS2",0.00695743121729622,0.914026541684736,0.229,0.103,1
"METTL15",0.00698544532590862,-1.0973750601893,0.21,0.308,1
"GIHCG",0.00700820387501359,-0.119676022455059,0.181,0.164,1
"ZMYM4",0.00702345055480419,-0.900868528677568,0.305,0.438,1
"LINC01473",0.00702606488514869,-2.20005622932037,0.076,0.226,1
"EHMT1",0.00707797327718293,-0.863137494707398,0.514,0.589,1
