"","g0","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","g15","g16","g17","g18","g19","g20","g21","g22","g23","g24","g25","g26","g27","g28","g29","g30","g31","g32","g33","g34","g35"
"CD86",210.733192004307,0.757607755784368,0.129491172026318,2287.26042280866,31921705000.9423,0.347532268947255,0.0919183743433103,15.468853546495,97.7842996050001,228.903483631841,76.1990969049576,8472.04725563461,3.06692162879824,171669.402254135,488806771265.044,0.150302740884522,0.297423972178391,0.6914063527702,0.386593645290698,76394402347101.7,33221.4968148306,1.37299424006592,10035943.1385891,0.109131959212256,30765021294.1105,41.0914171720407,21.0963061902457,13265.9469538927,6.75792849944802,0.234964133664271,10.7678685477808,29.7611925083412,32327.772581046,686291818920283,0.990815144602735,25.7632595305476
"CD274",0.00131042389717687,0.367473772023112,0.000277213962416747,1.84983080859424,0.2265241447193,0.00408432071988779,0.00327061468148549,0.00126687887827595,0.0011159129791213,0.373439238670836,0.0199536557210854,0.11750095087175,4.55197436787226e-05,0.098325683656064,74.6838193915438,0.00197418483795027,0.0409855108118993,0.000165451593202007,4.82367556913191e-05,531.186397632939,0.00734398184072002,0.0036899570319962,1.23799332408641,12401.6457774574,65.0426422810953,6.98044326992992e-05,0.0083768677941069,0.000156855498778018,0.124640506389327,0.000342268905465374,0.00278486857433876,0,0.00330306081359836,28.3536588625735,0,0
"TNFRSF14",0.135913528895328,0.0859826207832105,0.0140860145674915,0.0357817592227164,0.0496073498676044,0.0263560448652861,0.0149493926788813,0.231637135195859,0.00143174200709608,0.00476168782326996,0.0870356127592369,0.0127911904996127,0.12126700141546,0.0272055460080206,0.126399443102806,0.00116066554995139,0.017775384578904,0.0192701784686178,0.0256701295700088,0.14274468934528,0.0287061945090487,0.016359383741898,0.0324305229422041,0.0447124403047654,0.0398509024570357,0.000642979277216572,0.0516100311917348,0.0182668746158527,0.00257446529983183,0.439150329302582,0.0281966369194878,0.0812267956185516,0.0187059155801548,0.0407419762894075,0.00868412678315048,0.00444097989479459
"PVR",0.00874529550078746,0.00858701786230964,0.00351079842414789,0.0269095586333332,0.00320794905982795,0.00567812910099991,0.00611754342391739,0.0122785607117004,0.00519291566102637,0.00800890186065942,0.00958046158333748,0.00328615293600197,0.0190147776895187,0.00691342132045546,15.7483648031849,0.0038833993705677,0.00593009470215772,0.00931644769434804,0.00884237707252042,5.14209391988405,0.0652660965714772,0.00955838351994381,0.00810348929277317,0.00435477877861176,0.804223095522713,0.0100859880998006,0.00939753331375759,0.0146894208321703,0.00984981332578597,0.0138480596851553,0.0283655542840783,0.0173472185289414,0.0184825248505274,933.151314468493,3.95963460019904,0
"NECTIN2",0.00147135810269913,0.00125472136377646,0.00118049448963336,0.00261607856944379,0.00138710711229948,0.000629953002133659,0.00140542859317264,0.00250354244486023,0.000311606826249109,0.00132552456242453,0.00150615083968598,0.273032030047395,0.00446017844192807,0.000472008960325137,0.207345477179962,0.00137307777715429,0.000418170723621938,0.00122115370126856,0.000334196238648813,0.0101684008408082,0.0435831164076972,0.000888959197844787,0.000567926495770696,0.00641750700561817,0.0324213530042562,0.00106121573420298,0.000990428384141614,0.0013683166021504,0.00142209473546879,0.00134881977138231,0.0356856623678011,0.000609595801377454,0.00220044829673773,23.4089944803508,0.0946376323301813,0
"CD47",9.96210980455214,2.02949809762194,0.581421204182689,1.72567629837099,4.03776465135302,2.90096521686565,0.467977717262704,7.92436381801201,0.334559946453814,0.326634523095361,3.5954233844656,1.08077202606105,40.6182406892811,5.4444889040743,36.5068044009486,0.0761210697399213,1.0326636713617,0.531830478649225,2.455747769114,12.4315256088973,2.41136152000711,1.29332914449407,7.20757779707321,0.180268297711731,24.2352761950612,0.274751576693423,1.49873697288884,2.0410833377319,0.0424437373114446,11.4235382802024,3.88773138464418,18.0945168552433,2.10754605275602,24.7915944140779,1.22153964709709,2.06531025999561
"CD48",75.6878835486799,86.6752290347781,47.3970749381006,13.3918573627604,899.584368787155,66.3575507974373,71.0226663436364,90.3509887809767,24.0512325727442,15.7692674915026,307.008680597726,145.009155213616,173.185196843603,129.639547210037,26553.7377782459,1.63507362694033,156.674662673353,6.82401180401464,111.714252246876,145.297747808551,68.3745039996123,119.727314789164,24794.5050707024,5.90767506564856,190.392195725227,2.39954434675015,107.548555797277,80.1833507356566,1.00769699618574,543.899911043434,5.02129768859275,193.218541790044,34.8012550811894,194.398466980647,39.1000141678971,64.194158957861
"CD40",0.046107196641211,0.0822916098846121,0.0154561952411516,0.469337744050168,148098.690459107,0.0200082843736104,0.0424838939364088,0.0716172622268386,0.0652978823702704,0.0325237896495432,0.0610643085879782,35592.4958633085,0.287487692787222,62201.5592282088,255983.371905554,0.0189242382737478,0.0440636253987816,0.189783482249101,0.0280512304861403,280858.590761286,18.0139528654669,0.0632095388600675,556308250.159969,0.0226552770276933,6422.84665014642,0.0645239526054963,0.0620585107093235,0.0968487651615005,0.16636056215853,336066.153166228,0.185355212404813,36920.5697214263,38.3765644000031,129339963669.265,0.105233745778074,35.9777724153149
"CD40LG",0.00501156889218025,0.00554823112949281,0.00258521992753351,0.00398132090715268,0.0686566649471169,0.00163289174380863,0.000931238391285027,0.00554402501126919,0.004526994772665,0.039054803079378,0.00879118288332171,0.0107790359420991,0.0108792724312242,0.0372957767470752,0.00461565434671869,0.00176939114130304,0.00266350296656307,0.000572180266467385,0.0179180350050473,0.00410641265330273,0.0018229186507084,0.00241243176860167,0.0279228067281606,0.00571963884269552,0.0153659398077564,0.00833185398858617,0.000726685022792308,0.0157236900848432,0.00561683495359356,0.0173464100305132,0.00799512670587942,0.00633033860903144,0.00434813661855373,0.000408675170421315,0,0
"CD52",34.2648353468765,4.57438304146971,0.989379116310714,0.832958340492763,100.542296894448,2.80665705482565,1.0977381619085,8.60406156569917,1.15864044423656,1.43422759901122,11.7315143003587,2.8383243769598,2.92884521185004,4.65252296586606,1.03085778123869,51.825731317645,5.76103155133431,1.04914556828428,3.36578971767785,0.567305613173552,2.26574683738743,308.197657071782,3.16456137327244,0.583334922117975,0.289409053245427,0.146964651929104,1.56328988988101,2.94259791630174,0.0390023792100769,10.1603726052557,0.386610491403095,1.808414728177,0.540285999661863,0.415540885633469,0.215213962428793,5.2106620772781
"CD3D",76200.4265187845,8756.57973940803,6074.03988846404,1340.26339462013,79.0992968839519,21292.7635155193,9354.80295892449,39233.1304096106,6876.7881152273,12010.2490910815,10709.4425819553,35.5860016290978,12581.9623277989,197.914130342981,988.726290016226,1913.44344865483,49803.181128627,4093.18667773214,94898.7136880841,75.1974907587324,2083.22347336027,11806.038025363,95.7516878860226,15231.4952980648,55.740998374447,15.0602251171022,992.06790475473,19458.006325012,10.4213983342332,40992.4233243317,1286.66327970171,54.3887588411889,190.645086935234,29.315918438886,230.582935881637,3.52620925769005
"CD8A",44785970374.1978,4312609204594682,36745.5869912712,37221651317.0034,334409626080.432,776230315.03887,47378869375397,4521779071.79752,3468262430558022,321558225218.327,6795534248.43112,6077.41921422414,602802683465033,194175425.801098,2000685124570.59,179699.212553949,38155187671495.1,110580802.64769,392123035136633,830120.662362048,103576.197960462,54622800596.0294,87337.5056794189,237638.093008036,1328257692.58125,41630713248.3814,44050981657864456,251546361209739712,428.858116182074,5270540208.19119,17793245.9225875,246304.036534591,77277634.0356521,979463.692628661,437.661298745862,207.64588673943
"NCAM1",0.363514271863143,0.0872447666470868,0.0243357369296639,61753504.6758573,0.0824319607928257,0.0554672872056086,0.0521408494957465,0.0519280635543747,0.264433087475684,136546.693379582,0.0604713259311982,0.0370273269403835,14837.2486847725,0.0815190480135587,18782058.2739411,4044915.77603396,0.71322197910085,92315.1534651026,0.0771833027704644,370.163471835026,0.0427556095617734,104.125670484084,13.2335227498018,0.091437450185266,24.2661894198348,26076701319.0215,6269.34601416625,0.444054449958542,23.3864360727223,0.0317266018171202,414862590.664455,0.865206950980571,2483.12653345144,0.306510298197726,0.0573396727664829,0.0492052106538101
"CD19",12.5589775587017,5.62912214144013,0.069223485171174,131.015199522903,2842283702574.18,0.100593709819353,0.0832699869939781,1.0510980748683,0.580580729615466,1.42064681845795,0.500252741479658,193395179.589284,1.41794147066463,984269566.520868,71.7704152669647,0.310598415596489,6.95637253417028,1.72990366202983,0.740975844033266,17.5418857115356,1.01962810572632,2.46639067376434,18831037348.6602,0.16115753471858,2.70292611805008,466.41332345677,0.177600603727537,0.113744173217121,10.0358533359421,2058651.60100427,0.0899305491526927,2288333181.68842,155.311103266758,3493670.93195391,0.0666984597212602,653758.236327329
"CD33",32.3063571719022,24.3208981605548,0.348484121218622,183226.08150812,9571802.36086187,0.414264914634271,4.25720664667393,1.4641532297015,10145.3373568533,52202.6686963751,127.976644387556,0.530311794016413,533.306687869986,411.681256556643,1186422998584.64,5.37864949406063,4478.84638914806,185524821.268013,17.7818615067327,17034990.4384517,10340.889522461,0.624590267778579,32939.5284204329,0.962386711737042,496517487128.509,5.19876445230402,164.209475686332,31.0679173782893,5.73802574551071,1.20376223632679,1.5942655501463,40.8764670164527,420254.252252212,418366200.33285,9017.63319216641,109.294188658734
"ITGAX",11759.5449525098,37416.4165099974,0.758854780952073,1317539778.76744,5025366083.90368,5.21555388973602,1.19130410404387,1.93633789969877,11575.3107088642,121208.77312591,10379.8311586882,52162.6028330893,157.338963795971,3028.60045031622,142578342057289,8240.17587210948,847.88916355423,165462.570646857,5.30502970810294,27703706766075.3,303.748428107887,116.364906724414,741137.76640093,1.06753819113833,491996867157.957,9736.81546009028,10.6574296514591,8019.19314293286,3.94844694735935,5.13500336138263,4962.33557571139,308.782059406303,2538980.59055596,280488096894.903,4.69280563655924,16756487.5419075
