"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"MTRNR2L12",1.35387086914009e-124,-2.89475691086613,0.132,0.945,3.03483694026442e-120
"RBFOX2",1.6011456254723e-68,4.12762053613549,0.687,0.132,3.5891280340587e-64
"XCL1",1.1741330921192e-55,-1.88011370124033,0.53,0.93,2.63193673929441e-51
"MT-ATP6",9.90218078402578e-52,-1.83976662342875,0.837,0.926,2.21967284454722e-47
"APOO",6.20363756860619e-49,4.09005025686159,0.549,0.092,1.39060739737876e-44
"FP236383.3",2.61495478201969e-47,2.04293663532004,0.807,0.29,5.86168263937534e-43
"AL138963.4",1.53183664315475e-46,-2.81325900063601,0.147,0.621,3.43376501929568e-42
"PTPRCAP",1.8802531645418e-42,2.1177505780898,0.764,0.463,4.21477549363689e-38
"SPRY2",2.60129859057131e-40,-2.94173872920542,0.1,0.526,5.83107092062465e-36
"ENO1",3.25080409578297e-39,-1.10425944773559,0.835,0.978,7.28700246110712e-35
"FOS",2.18220508714818e-36,-1.92158683325487,0.191,0.64,4.89163092335136e-32
"KLF6",2.22358028450703e-34,-1.18405585525971,0.687,0.934,4.98437756575095e-30
"MIF",1.75689916561894e-31,-0.856458218675553,0.932,0.985,3.93826516965143e-27
"RPLP0",5.63936166271782e-31,-0.770765650373069,0.972,0.993,1.26411931031483e-26
"HOPX",7.09403926859917e-31,-0.870443481007893,0.815,0.982,1.59019984244919e-26
"XCL2",1.20301020507135e-30,-1.58460192457603,0.603,0.89,2.69666767568794e-26
"PKM",2.06146182963004e-30,-0.983821025177948,0.722,0.949,4.62097283729869e-26
"FP671120.4",3.00580580826733e-30,0.804761339348685,0.682,0.261,6.73781429981204e-26
"AOAH",9.78577906564751e-30,1.36314249665157,0.873,0.706,2.19358023535555e-25
"CD74",2.59093411300439e-29,1.31605104833881,0.964,0.952,5.80783790771065e-25
"GAPDH",3.15954784602998e-29,-0.701250023941943,0.998,1,7.0824424516608e-25
"TPI1",4.1395094403879e-29,-0.834762448967533,0.901,0.982,9.27912436157353e-25
"GNAS",7.14737169403613e-28,-0.913667132673792,0.69,0.945,1.60215483893514e-23
"EEF1A1",1.50601337800157e-27,-0.494284702173768,1,1,3.37587958812831e-23
"JUND",7.70313908982801e-27,-0.944980189534094,0.7,0.952,1.72673565837585e-22
"GPI",2.40078593021583e-26,-1.12440932748735,0.56,0.871,5.3816017411718e-22
"MT-ATP8",2.87303453048423e-26,0.992733244839119,0.975,0.945,6.44019420353345e-22
"RABGAP1L",1.76175470142117e-24,1.25341979040994,0.758,0.515,3.9491493387057e-20
"HLA-A",5.82220849539617e-24,0.494584790882328,1,1,1.30510625632801e-19
"VEGFB",1.00729007743371e-23,-1.20760506279319,0.325,0.699,2.2579414375754e-19
"HSP90AB1",1.89896448030979e-23,-1.30093061517024,0.629,0.831,4.25671877906243e-19
"PRF1",3.47380776921378e-23,1.03700121653234,0.946,0.842,7.78688749546961e-19
"AC138123.1",4.91654829959793e-23,1.22822609760217,0.555,0.206,1.10209346683787e-18
"SAMD1",3.1014938020598e-22,-2.48834215435215,0.051,0.312,6.95230850669724e-18
"HLA-DPB1",6.52342090596987e-22,1.85600800499108,0.53,0.268,1.46229003028221e-17
"EEF2",7.87096491921018e-22,-0.69219495791338,0.913,0.985,1.76435549629015e-17
"RPL9",1.34225893584051e-21,-0.551633968304074,0.96,1,3.00880763058008e-17
"AL133415.1",3.7146437520072e-21,-2.39778031768977,0.097,0.386,8.32674543449935e-17
"HLA-DPA1",6.57908966408127e-21,1.73714257101628,0.542,0.305,1.47476873910046e-16
"PGK1",8.99012912906816e-21,-0.780588943710311,0.867,0.956,2.01522734557192e-16
"RPLP1",1.37369643031058e-20,-0.420617977906781,0.998,1,3.07927791818419e-16
"SPTSSB",1.49986439301993e-20,-7.51917115593855,0,0.132,3.36209602339347e-16
"CTSW",2.20460502610481e-20,-0.738048229591967,0.916,0.989,4.94184262651653e-16
"PNRC1",2.73819017084663e-20,-0.632713033515673,0.911,0.982,6.13792708696981e-16
"ZBTB20",1.18088170349881e-19,1.82990027540601,0.512,0.239,2.64706442656294e-15
"H3F3B",2.05056136486675e-19,-0.527888340634655,0.898,0.996,4.59653835548531e-15
"AC105052.4",2.80690566411637e-19,6.81164594428633,0.165,0,6.29195973668325e-15
"DARS",5.25041036276151e-19,-0.962279044157922,0.423,0.757,1.17693198691662e-14
"CD38",1.0340761740901e-18,1.53005137811555,0.501,0.279,2.31798515184036e-14
"HLA-DRA",1.11065528884511e-18,2.27839273459066,0.399,0.162,2.4896448954752e-14
"PHLDA1",1.48282066927209e-18,-2.22087513182913,0.086,0.338,3.32389081224032e-14
"RPL8",1.02853458777437e-17,-0.440649731959039,0.993,1,2.30556313195502e-13
"GIMAP7",8.96931891223892e-17,0.930476164861618,0.82,0.706,2.01056252736748e-12
"VIM",9.53862525622874e-17,-0.399542342403469,0.759,0.952,2.13817823743624e-12
"RPS10",1.3914766691215e-16,2.59125949673355,0.504,0.298,3.11913410150275e-12
"PPP1R15A",1.79385928464881e-16,-1.51328795329318,0.242,0.529,4.02111497246877e-12
"GIMAP4",2.80964675118165e-16,1.03077311861993,0.725,0.555,6.29810415744879e-12
"HLA-DRB5",3.76382417313471e-16,3.37285572153687,0.249,0.055,8.43698826649876e-12
"ALDOC",4.57244715701521e-16,-1.16606397506884,0.217,0.511,1.02495975471653e-11
"S1PR4",7.78009383660538e-16,1.1121398962329,0.606,0.401,1.74398583441346e-11
"GZMA",1.08136182808663e-15,1.34697344298194,0.699,0.485,2.42398067383898e-11
"CLEC2D",1.22354612857478e-15,1.52045965863564,0.46,0.224,2.74270100181324e-11
"PLAAT4",1.48003602669672e-15,0.907374898974104,0.863,0.746,3.31764875744337e-11
"CLIC3",1.79322148450301e-15,1.40117582275895,0.652,0.408,4.01968527966194e-11
"LDHA",1.81522264529147e-15,-0.674535526745963,0.848,0.952,4.06900308168535e-11
"ARHGAP15",2.87035661711068e-15,0.952252368815964,0.748,0.629,6.4341913929153e-11
"CISH",2.95439755082928e-15,-2.7452080108288,0.044,0.235,6.62257754993892e-11
"FTH1",3.78107825207179e-15,0.949915978831613,0.988,0.993,8.47566500984411e-11
"RPL10",4.375307803645e-15,-0.359292405564172,1,1,9.80768997265063e-11
"GZMK",4.46705229947914e-15,1.3906723800711,0.619,0.43,1.00133444345124e-10
"CAPG",4.81677756984396e-15,-1.34723033877611,0.321,0.607,1.07972886005622e-10
"ENO2",7.35717173209408e-15,-1.40036476410068,0.117,0.368,1.64918361546621e-10
"LYAR",8.65481773646908e-15,1.73876938484394,0.448,0.265,1.94006394380691e-10
"ENPP1",8.87051551765725e-15,-6.98310414553497,0,0.092,1.98841475843805e-10
"CD96",9.0886491160402e-15,0.766783986005127,0.827,0.754,2.03731158585157e-10
"CBLB",1.00224407573475e-14,0.876822754746243,0.723,0.614,2.24663032016702e-10
"HLA-DRB1",2.08234561984872e-14,1.74322543867223,0.458,0.276,4.66778594145289e-10
"SNRPD3",2.36116366853566e-14,1.44177668319789,0.458,0.213,5.29278447938953e-10
"MBNL1",2.84184035458015e-14,0.653929270852351,0.916,0.871,6.37026933882686e-10
"NFKBIA",4.02639484234778e-14,-1.05709245762991,0.565,0.761,9.02556667860678e-10
"EGR1",4.9310205709373e-14,-2.34913320418182,0.054,0.25,1.10533757118131e-09
"LINC01871",5.10913040082214e-14,1.68418890833006,0.412,0.169,1.14526267064829e-09
"ACTG1",5.26494631751119e-14,-0.82751834854849,0.937,0.996,1.18019036653331e-09
"BCL2",5.41084373119097e-14,-2.46147539287139,0.056,0.25,1.21289473078377e-09
"TRG-AS1",5.62647623023758e-14,1.50509993842079,0.415,0.239,1.26123091177006e-09
"RPS3A",1.70607868921088e-13,-0.348659059708892,0.992,1,3.8243459897351e-09
"SLFN12L",1.85708122805791e-13,1.83761478660554,0.318,0.103,4.16283328081461e-09
"LINC00861",2.04268195222173e-13,1.5743047142858,0.451,0.243,4.57887586410024e-09
"BNIP3L",3.54301682460973e-13,-0.764823618235877,0.494,0.754,7.94202651404517e-09
"IFITM3",4.58077675041294e-13,-0.576330410963533,0.837,0.941,1.02682691637256e-08
"STK38",4.89562961238216e-13,1.18549828636894,0.501,0.309,1.09740433391159e-08
"P2RY8",6.43110965285725e-13,1.87958599004334,0.297,0.11,1.44159753978448e-08
"DYNLRB1",6.70151192091432e-13,1.2231320521393,0.453,0.239,1.50221091219215e-08
"HLA-C",7.70759912452972e-13,0.468402647315934,1,0.996,1.72773541975458e-08
"ATXN1",8.06415041247412e-13,1.7495354592153,0.315,0.136,1.8076599564602e-08
"PICALM",8.08660852211422e-13,1.35477698705819,0.448,0.268,1.81269416631712e-08
"KLRC2",9.34807684402341e-13,1.20091276562744,0.781,0.68,2.09546490535629e-08
"LMNA",9.50410439085813e-13,2.02170049904211,0.115,0.188,2.13044004025476e-08
"PLP2",1.09632311394455e-12,-0.791310413600766,0.639,0.842,2.4575178922181e-08
"PFKP",1.32112719122599e-12,-1.13313453688763,0.252,0.515,2.96143871185217e-08
"MT2A",1.32371936362974e-12,1.35468573537494,0.498,0.287,2.96724932551242e-08
"MTRNR2L8",1.69377076704589e-12,-2.33826612190532,0.028,0.173,3.79675655141007e-08
"MT-CO2",2.1897162665808e-12,-0.324627402259222,1,1,4.90846798316753e-08
"FXYD2",2.78664011973942e-12,-1.26823128955163,0.122,0.342,6.24653249240789e-08
"ACTB",2.92937750566561e-12,-0.649513564746958,0.997,1,6.56649261670003e-08
"EIF1",3.07939634810349e-12,-0.419631056858261,0.984,0.989,6.90277485390879e-08
"SERPINB9",3.08301815218817e-12,1.68280973449729,0.334,0.136,6.91089348994499e-08
"CD69",3.10620016148494e-12,-1.0071577963294,0.529,0.721,6.96285828198464e-08
"AC079793.1",3.48529601305052e-12,2.86068955401143,0.189,0.029,7.81263954285405e-08
"WASHC1",3.56544943544483e-12,-1.13429291637719,0.211,0.467,7.99231145449313e-08
"DPYD",4.27492826947265e-12,1.24021845115116,0.512,0.316,9.58267920884989e-08
"RPS4X",5.2965060980286e-12,-0.372552779645103,0.997,1,1.18726480693409e-07
"TPT1",5.31143584840156e-12,-0.343087273446518,0.998,1,1.19061145977769e-07
"PDE3B",6.09120362548093e-12,1.01100925868723,0.639,0.456,1.3654042046878e-07
"RPL3",1.19586557645143e-11,-0.344930736666005,0.995,1,2.68065227617352e-07
"KLRC3",1.24260529594265e-11,1.13058326719363,0.527,0.386,2.78542403138505e-07
"IGFBP2",1.46794052541439e-11,-1.63920056103674,0.112,0.32,3.29053548176889e-07
"NDFIP2",1.78242797104635e-11,-2.13395790937108,0.069,0.246,3.9954905398975e-07
"SELL",1.95889689439433e-11,1.03670741345732,0.68,0.647,4.39106327847432e-07
"NREP",2.0045835020764e-11,-1.62435172343364,0.117,0.331,4.49347437825446e-07
"C1orf112",2.10845636930846e-11,3.21763892813559,0.16,0.026,4.72631579744184e-07
"LINC01578",2.12122210648516e-11,-0.664872756818429,0.634,0.816,4.75493147389713e-07
"SOS1",2.22779615079737e-11,1.71641595163516,0.297,0.118,4.99382785162738e-07
"LINGO2",2.24052057002726e-11,2.76973848862839,0.171,0.022,5.02235090977311e-07
"PPP1R14B",2.53942920601513e-11,-0.833644919296919,0.437,0.699,5.69238450820352e-07
"TLN1",2.58359507255097e-11,-0.704678438229845,0.671,0.831,5.79138671463025e-07
"RPL5",2.83907511650602e-11,-0.403510387442956,0.975,0.993,6.36407078115989e-07
"DHRS3",3.24744462417512e-11,-1.2338350423705,0.133,0.346,7.27947186955094e-07
"DUSP6",4.16872755364748e-11,-2.16651614644555,0.044,0.202,9.34461968425618e-07
"HLA-DQA1",4.49826251042364e-11,3.43708449295384,0.157,0.022,1.00833052433656e-06
"H3-3A",5.41093330803383e-11,7.95518394069643,0.089,0,1.21291481032886e-06
"H3-3B",5.41093330803383e-11,8.76625532136037,0.089,0,1.21291481032886e-06
"PSMB9",5.59245702649887e-11,0.560609841016771,0.878,0.812,1.25360516705999e-06
"CCSER2",5.72625922077428e-11,1.16423894683096,0.463,0.316,1.28359826692876e-06
"B2M",5.73186265789299e-11,0.328292175947974,1,1,1.28485433339329e-06
"AC105402.3",5.95231002350535e-11,4.41082382498542,0.117,0.004,1.33426981486896e-06
"AL157402.2",1.15228967029143e-10,3.96310283755124,0.138,0.011,2.58297252492527e-06
"MT-ND5",1.17927172216732e-10,-0.501671205509769,0.916,0.978,2.64345549241027e-06
"PRKCH",1.33666023333428e-10,0.728368669323763,0.717,0.522,2.99625757904213e-06
"AC020916.1",1.38047275204928e-10,-1.5634389045357,0.122,0.312,3.09446772099367e-06
"ASAP1",1.44499247704209e-10,1.6725368422189,0.298,0.129,3.23909513653754e-06
"U2AF1",1.74364135084671e-10,3.84311608980606,0.13,0.015,3.90854645205799e-06
"GNA15",1.76182307660565e-10,-1.13483790924646,0.104,0.29,3.94930260851923e-06
"DLEU2",1.90883656331705e-10,1.47565887018312,0.32,0.158,4.27884804033149e-06
"TC2N",1.96609001078826e-10,0.967213155276065,0.634,0.456,4.40718736818296e-06
"MAP3K8",2.08347857670203e-10,1.59780884144214,0.414,0.246,4.67032557753526e-06
"SIK3",3.0606430521364e-10,1.09772013288214,0.428,0.287,6.86073746566896e-06
"EPSTI1",3.2888922317078e-10,1.29017399136272,0.414,0.213,7.37238082659619e-06
"NCALD",4.30952336522228e-10,1.24118144768931,0.392,0.232,9.66022757548225e-06
"MFHAS1",4.35914465394318e-10,-2.11150428103806,0.038,0.18,9.77145865627903e-06
"H4C3",4.73189321605464e-10,7.54529966874788,0.081,0,1.06070118331081e-05
"TRAF3IP3",4.85563292913242e-10,0.708894350113506,0.646,0.585,1.08843867739432e-05
"PDE4B",5.0649386263692e-10,2.12248158130186,0.214,0.062,1.13535664248692e-05
"TAGLN2",5.21999491289736e-10,-0.329824649753885,0.913,0.989,1.17011405967507e-05
"LINC01619",5.56808224460814e-10,1.62039949605134,0.301,0.125,1.24814131595136e-05
"OOEP",5.87153654764332e-10,2.66682074837519,0.165,0.029,1.31616363251973e-05
"SPIDR",6.53842913693154e-10,1.33729662596073,0.361,0.195,1.46565427533457e-05
"C1orf21",6.67897153970605e-10,0.981452440885852,0.512,0.346,1.49715826034051e-05
"ENSG00000234961",6.8282592210549e-10,7.32082634704916,0.079,0,1.53062258699167e-05
"P4HA1",6.84000143031095e-10,-0.509317664542334,0.27,0.489,1.5332547206185e-05
"PFKFB4",6.90386776105453e-10,-1.43131569764355,0.081,0.25,1.54757099731798e-05
"ARL4A",7.00057347147986e-10,-1.36848199757045,0.064,0.21,1.56924854936693e-05
"LTA",7.11377253565896e-10,-3.08593771186003,0.038,0.165,1.59462325159331e-05
"ENSG00000289901",7.18716038761361e-10,7.9396700734587,0.079,0,1.61107387248747e-05
"RARA",7.82403448382235e-10,-1.00743872372737,0.191,0.412,1.75383556989362e-05
"CYRIB",9.67812876546984e-10,5.94511299965417,0.077,0,2.16944934406772e-05
"SPINK2",9.95126892582479e-10,-1.59594621958873,0.076,0.239,2.23067644241289e-05
"TALAM1",1.14038040931411e-09,8.08733292380089,0.077,0,2.55627672551851e-05
"LINC01138",1.16178345038109e-09,0.924124068237778,0.59,0.441,2.60425378237424e-05
"PVRIG",1.19606029704942e-09,2.52473989251194,0.175,0.044,2.68108876186597e-05
"LAG3",1.21840652044488e-09,6.31374964075878,0.079,0,2.73118005622925e-05
"HERC1",1.33080651564599e-09,1.35516452429063,0.364,0.221,2.98313588547206e-05
"LYST",1.43367808160102e-09,0.654843466224172,0.771,0.651,3.21373278771684e-05
"RPS5",1.47510691768127e-09,-0.350425945124292,0.97,1,3.30659966667433e-05
"SNX10",1.50282868541387e-09,-1.41938182746749,0.185,0.393,3.36874078122373e-05
"PGAM1",1.58013772592495e-09,-0.574831514109568,0.695,0.846,3.54203672643336e-05
"SAMSN1",2.02713762512271e-09,1.03329840579772,0.496,0.393,4.54403170047508e-05
"GBP5",2.17147110111623e-09,1.46608017740009,0.511,0.36,4.86756962026214e-05
"MT1F",2.1842515549102e-09,3.69310185487831,0.107,0.011,4.8962182854867e-05
"CDKN2A",2.39325106698853e-09,5.89242033257695,0.074,0,5.36471159176148e-05
"RGS16",2.71978982469742e-09,-2.25087022652157,0.035,0.165,6.09668087104174e-05
"TNRC6A",2.92233589231066e-09,1.74436007154583,0.254,0.088,6.55070813620357e-05
"SIPA1L1",2.92510757259653e-09,1.50056673016836,0.339,0.188,6.55692113473238e-05
"MIR210HG",3.09442031379665e-09,-0.860642984708496,0.216,0.43,6.93645257540657e-05
"ADSS2",3.79946162576697e-09,5.72677576055014,0.072,0,8.51687318031925e-05
"H2AZ2",3.85091572128106e-09,6.15811554449071,0.072,0,8.63221268082363e-05
"PCED1B",3.97391233115892e-09,1.42860406521223,0.364,0.188,8.90792188152583e-05
"MT-ND4L",4.24743075979756e-09,-0.306807337055696,0.995,0.996,9.52104079116221e-05
"CYBA",4.52492771399002e-09,0.469084891601963,0.975,0.985,0.0001014307796368
"ANK2",4.70370412271504e-09,1.72124495640574,0.211,0.059,0.00010543823161478
"CCL5",4.75373348647757e-09,1.19808185039565,0.671,0.629,0.000106559689832881
"NEAT1",4.76535012622911e-09,0.774994010995185,0.679,0.585,0.000106820088429552
"IMPDH2",4.90930746273503e-09,-1.17449475951582,0.231,0.456,0.000110047036084668
"LRRC37A3",5.0158686774084e-09,2.65632648498394,0.112,0.011,0.000112435712272787
"CSRNP1",5.04243884774306e-09,-1.55036247079043,0.114,0.294,0.000113031309211008
"HFM1",5.26739984411263e-09,6.02917777322978,0.076,0,0.000118074034905629
"RPS6",5.67366062470358e-09,-0.295467041236342,0.995,0.996,0.000127180776563355
"CD151",5.72905381803015e-09,-1.01489390747622,0.143,0.335,0.000128422470384964
"CXXC5",5.75062346449705e-09,-0.715639707295592,0.451,0.658,0.000128905975580166
"CEMIP2",6.06117279367835e-09,1.46253193693727,0.264,0.103,0.000135867249343094
"RIPOR2",6.12551465620237e-09,0.875015568292453,0.59,0.46,0.000137309536533432
"GALE",6.50495959994594e-09,-1.19862178762756,0.17,0.357,0.000145815174392388
"EEF1B2",7.41677286789612e-09,-0.456506941532333,0.876,0.967,0.000166254380606759
"C12orf75",7.57386390613195e-09,0.982309291721594,0.44,0.327,0.000169775733319854
"P4HB",7.82614620607591e-09,-0.774193776079985,0.486,0.713,0.000175430893355398
"GIMAP5",8.15839804455066e-09,0.812203635505977,0.69,0.515,0.000182878650566648
"BBLN",8.83416082074752e-09,5.60808002236022,0.069,0,0.000198026548957876
"KLF2",9.25705837414783e-09,1.05216276799539,0.428,0.36,0.000207506220514898
"ATP5MK",9.36426655611513e-09,6.00696396389235,0.069,0,0.000209909399121877
"C1orf162",9.51330380585247e-09,-0.451194129694557,0.346,0.566,0.000213250218111989
"H1-4",9.63631686582366e-09,7.08619785543149,0.069,0,0.000216007678864303
"ARRB1",1.12773096981169e-08,-1.31077166431413,0.092,0.254,0.000252792174192988
"IQGAP2",1.17131520568139e-08,0.701969165682964,0.578,0.482,0.000262562016505541
"MT1E",1.20314294760047e-08,5.62368626822907,0.064,0,0.000269696523134122
"RPS8",1.20911967128979e-08,-0.277364361223642,0.995,1,0.00027103626551632
"LITAF",1.23539143214159e-08,0.819028542644953,0.61,0.5,0.000276925343428858
"SYTL2",1.29491237367009e-08,1.27442013392146,0.344,0.202,0.000290267557681888
"DOCK10",1.39108507441828e-08,0.682693214291255,0.643,0.551,0.000311825630281602
"FTX",1.39671529173822e-08,1.49332612654527,0.273,0.151,0.000313087699796039
"C5orf56",1.40271327527287e-08,1.11381066448473,0.453,0.29,0.000314432207785166
"HERC4",1.43316677359851e-08,1.37691214417063,0.303,0.136,0.000321258663969841
"CLDND1",1.49598671936836e-08,0.647718687389931,0.715,0.673,0.000335340383013611
"OAZ1",1.6354211091568e-08,0.397903610445405,0.956,0.956,0.000366595995828588
"TBC1D5",1.64647981156064e-08,1.08556669421957,0.362,0.199,0.000369074914559434
"HSPA5",1.65345787392031e-08,-0.866098856882685,0.474,0.651,0.000370639117017977
"NCOA1",1.66003964255947e-08,1.11335428773647,0.367,0.213,0.00037211448627613
"HOXA9",1.71983956295004e-08,-6.08874679242866,0,0.051,0.000385519236430882
"PDCD4",1.72053090549963e-08,0.680948450620753,0.674,0.551,0.000385674207776797
"PPP1R16B",1.73380577725459e-08,0.976803672283596,0.432,0.29,0.000388649903029388
"PYHIN1",1.88437335046825e-08,0.935101170166365,0.521,0.386,0.000422401130240963
"ST6GAL1",2.06451159312869e-08,1.69390996859925,0.252,0.121,0.000462780918715727
"CCND2",2.07824637644141e-08,-1.22202970480493,0.249,0.426,0.000465859707743106
"ODF3B",2.14804512230418e-08,2.04766438184229,0.203,0.07,0.000481505794615705
"PACS1",2.20323904328425e-08,0.861080107151346,0.501,0.331,0.000493878063942597
"SKP1",2.59940983463471e-08,0.474803189016235,0.794,0.75,0.000582683708531717
"RPL41",2.70260072852162e-08,-0.53805759467931,1,1,0.000605814979305406
"GMFG",2.75435392372042e-08,0.392496434212655,0.845,0.857,0.000617415975541168
"ITGB2",2.78708301501004e-08,-0.47138255716441,0.779,0.904,0.00062475252864465
"LRBA",2.8756631796066e-08,0.988064464221134,0.39,0.265,0.000644608658340616
"LINC00892",2.9460658649659e-08,-5.79570147359844,0,0.048,0.000660390124290756
"ZFP36L1",3.12306270431732e-08,-0.813498755367971,0.671,0.798,0.000700065735799769
"CHASERR",3.15629155911501e-08,5.73966026320233,0.064,0,0.000707514315891221
"FAM162A",3.21224689741522e-08,-0.623792084376099,0.325,0.548,0.000720057264524596
"EPS15",3.42023038219408e-08,1.09912981039206,0.371,0.228,0.000766678842472625
"HLA-B",3.49170701443779e-08,0.324590908599338,1,1,0.000782701044356374
"CST7",3.53991529248522e-08,0.485748088810611,0.964,0.974,0.000793507411963486
"ARL15",3.64412389608832e-08,1.8394509632928,0.203,0.066,0.000816866812547159
"ENSG00000273149",3.78513791257044e-08,6.83589378324904,0.064,0,0.000848476514481791
"HPCAL1",3.85989380570325e-08,-0.766469311479483,0.282,0.504,0.000865233795486442
"PARP8",3.91798948476121e-08,0.712441670362367,0.666,0.548,0.000878256522904074
"BTN3A2",3.99745452036274e-08,0.761978952867924,0.57,0.382,0.000896069405284513
"RXRA",4.16135178222939e-08,-1.52881037688469,0.076,0.228,0.00093280861550454
"PGM1",4.2907942463406e-08,-0.860355263522459,0.245,0.46,0.000961824438259709
"MT-CO1",4.46515322711645e-08,-0.311607765408964,1,1,0.00100090874739042
"AC044849.1",4.46850529603977e-08,-1.4536282462944,0.074,0.217,0.00100166014716028
"TANK",4.63025340201253e-08,0.868427617782155,0.392,0.298,0.00103791760259513
"NHERF1",4.66264941428941e-08,6.00215101323276,0.063,0,0.00104517949270711
"A4GALT",4.6965107461156e-08,-3.00109059187355,0.01,0.092,0.00105276984884927
"RAD51B",4.76244548834979e-08,1.87790207189554,0.213,0.081,0.00106754978066849
"GLIPR1",4.77659379370848e-08,1.15811542802421,0.351,0.243,0.00107072126479769
"CDK6",4.84583483615403e-08,-1.03855477241091,0.204,0.412,0.00108624233687229
"CLTA",4.84604470533871e-08,0.481764634819576,0.502,0.496,0.00108628938114872
"TSPAN4",4.88226220174839e-08,-1.26412189796759,0.081,0.235,0.00109440789514392
"SS18",5.07112880223409e-08,0.961223643594252,0.301,0.21,0.00113674423230879
"NFAT5",5.16976795856911e-08,1.17847811376167,0.328,0.176,0.00115885518559285
"CD3E",5.38670106644933e-08,1.02224703185043,0.486,0.357,0.00120748291105528
"RAP1GAP2",5.43234181294895e-08,5.10517831638589,0.061,0,0.00121771374079064
"ITGAM",5.72165393725853e-08,-1.11707240167103,0.173,0.357,0.00128256594657587
"DDIT3",5.91485779642857e-08,-1.07924034648988,0.237,0.426,0.00132587452364743
"BATF3",6.05188792583965e-08,-2.39069848298461,0.025,0.129,0.00135659119745621
"VPS13B",6.06727637582618e-08,1.18539786819311,0.338,0.188,0.0013600406724052
"CD27",6.15117274661427e-08,-1.69695941241909,0.069,0.21,0.00137884688288105
"MT-ND4",6.50921617007595e-08,-0.46793822685023,0.881,0.952,0.00145910589668422
"BZW1",6.52021870058679e-08,-0.584092087202239,0.583,0.721,0.00146157222392353
"BTBD9",7.18526926344802e-08,1.63050736378267,0.189,0.059,0.00161064995809451
"ATF7IP",7.32972880570441e-08,1.04335292377983,0.374,0.224,0.0016430320090867
"GSN",7.74080125506917e-08,-0.733034618160701,0.321,0.533,0.0017351780093363
"ATP5MJ",8.60531275131437e-08,5.42594255079428,0.061,0,0.00192896690633463
"HLA-DQB1",8.63300661071942e-08,2.11302951686772,0.196,0.077,0.00193517476185886
"CALHM6",8.81482019351955e-08,-1.17878903902261,0.14,0.316,0.00197593009457934
"AC010894.3",9.01647990271052e-08,1.92844783939136,0.188,0.059,0.00202113413499159
"RPL13",9.45416290937544e-08,-0.192110646895525,1,1,0.0021192451577656
"CHST12",9.707362297079e-08,0.696945083514858,0.624,0.489,0.00217600233251323
"MRTO4",9.78952802947196e-08,-1.64344800413115,0.079,0.228,0.00219442060308644
"ANXA5",9.80174985760646e-08,0.76270143873902,0.392,0.32,0.00219716024808106
"ATP8A1",9.92220354471966e-08,0.974869357465996,0.486,0.305,0.00222416114658436
"RPL7A",1.0067089517792e-07,-0.231616364792321,1,1,0.00225663878630826
"PCMTD1",1.0501502938476e-07,0.95574478256622,0.425,0.316,0.00235401689868878
"LINC00299",1.09783929578153e-07,1.53958489026144,0.282,0.136,0.00246091656542387
"TGFBR3",1.18679532016596e-07,0.931907727239924,0.44,0.268,0.00266032038968402
"SAMD3",1.22312965357331e-07,0.474861382341009,0.787,0.75,0.00274176743144993
"KIR2DL3",1.2374730423785e-07,3.30150213848724,0.114,0.018,0.00277391957179564
"BABAM2",1.44153495622189e-07,1.27425093305917,0.329,0.188,0.00323134475786698
"HIGD1A",1.45826680985533e-07,1.42285212709552,0.236,0.092,0.0032688508809717
"RHOC",1.47654499215428e-07,-0.708121911242617,0.465,0.625,0.00330982325441304
"BHLHE40",1.71113621711969e-07,-0.562233979550536,0.646,0.824,0.00383568294429551
"ARPC5L",1.71492884115454e-07,-0.612533181978316,0.598,0.776,0.00384418449033201
"CD82",1.86087914224027e-07,-0.820312024048853,0.214,0.412,0.00417134668524579
"SGK1",1.86631428988256e-07,-2.97391236617143,0.02,0.11,0.00418353011220075
"CD3D",1.90690162987503e-07,-0.607220704334279,0.163,0.316,0.00427451069352787
"OASL",1.9361259227907e-07,0.819438095837954,0.494,0.408,0.00434001986852762
"ABHD17A",1.96242269386239e-07,0.592310390264344,0.685,0.636,0.00439896671056193
"FGFBP2",2.00949501195517e-07,1.32446885255531,0.42,0.279,0.00450448401879871
"PIGK",2.14859380541753e-07,1.97654077369959,0.166,0.048,0.00481628787422394
"MT-ND2",2.15268200679102e-07,-0.409127841351649,0.85,0.923,0.00482545198642275
"RNF130",2.19316025548766e-07,-0.554691797353829,0.423,0.64,0.00491618802870114
"DTNBP1",2.29970201687139e-07,0.975633890899262,0.367,0.243,0.00515501204101892
"CSGALNACT1",2.32776342567364e-07,5.60073946580718,0.058,0,0.00521791449499003
"GMDS-DT",2.33820515755618e-07,1.65968072515438,0.216,0.099,0.00524132068117793
"RFX3",2.41948870087771e-07,1.90137831693698,0.178,0.07,0.00542352587188749
"PPP2R5C",2.44319834952338e-07,0.979326790317329,0.39,0.224,0.00547667342029162
"RPS11",2.48358160600524e-07,0.394909849373483,0.916,0.875,0.00556719652802136
"PKN1",2.67420424481917e-07,-0.583199101529916,0.422,0.647,0.00599449623518664
"SLC1A5",2.68641345724372e-07,-1.97744795786885,0.072,0.188,0.00602186440575752
"DUSP1",2.94959931725661e-07,-1.09739585969034,0.25,0.419,0.00661182182956243
